Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/04/25 16:01:00 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-04_16-01-00/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-04_16-01-00/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-04_16-01-00/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-04_16-01-00/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(261) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-04_16-01-00/original/scip.opt
--- model.gms(463) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(268) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(272) 5 Mb
---   67 rows  71 columns  261 non-zeroes
---   432 nl-code  96 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 7.147E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 7.669E-02, 7.147E+00]
--- model.gms(272) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.014

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-04_16-01-00/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 70 variables (48 bin, 0 int, 22 cont) and 66 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 70 variables (48 bin, 0 int, 0 impl, 22 cont) and 66 constraints
     16 constraints of type <setppc>
      2 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |    57 |     - |  trysol|   0 | 124 |  66 |  78 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.161065e+01 |    Inf | unknown
  0.2s|     1 |     0 |    89 |     - |  2263k |   0 | 124 |  66 |  78 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.161065e+01 |    Inf | unknown
r 0.2s|     1 |     0 |    89 |     - |shifting|   0 | 124 |  66 |  78 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.141376e+00 |    Inf | unknown
  0.2s|     1 |     0 |    97 |     - |  2424k |   0 | 124 |  66 |  85 |   7 |  1 |   0 |   0 | 0.000000e+00 | 9.141376e+00 |    Inf | unknown
  0.2s|     1 |     0 |    97 |     - |  2432k |   0 | 124 |  66 |  85 |   7 |  1 |   0 |   0 | 0.000000e+00 | 9.141376e+00 |    Inf | unknown
  0.2s|     1 |     0 |   112 |     - |  2565k |   0 | 124 |  66 |  92 |  14 |  2 |   0 |   0 | 0.000000e+00 | 9.141376e+00 |    Inf | unknown
  0.3s|     1 |     0 |   124 |     - |  2731k |   0 | 124 |  66 | 100 |  22 |  3 |   0 |   0 | 0.000000e+00 | 9.141376e+00 |    Inf | unknown
  0.3s|     1 |     0 |   134 |     - |  2884k |   0 | 124 |  66 | 107 |  29 |  4 |   0 |   0 | 0.000000e+00 | 9.141376e+00 |    Inf | unknown
  0.3s|     1 |     0 |   150 |     - |  2918k |   0 | 124 |  66 | 114 |  36 |  5 |   0 |   0 | 0.000000e+00 | 9.141376e+00 |    Inf | unknown
  0.3s|     1 |     0 |   164 |     - |  3032k |   0 | 124 |  66 | 122 |  44 |  6 |   0 |   0 | 0.000000e+00 | 9.141376e+00 |    Inf | unknown
  0.3s|     1 |     0 |   172 |     - |  3134k |   0 | 124 |  66 | 127 |  49 |  7 |   0 |   0 | 0.000000e+00 | 9.141376e+00 |    Inf | unknown
  0.3s|     1 |     0 |   187 |     - |  3310k |   0 | 124 |  66 | 133 |  55 |  8 |   0 |   0 | 0.000000e+00 | 9.141376e+00 |    Inf | unknown
  0.3s|     1 |     0 |   200 |     - |  3384k |   0 | 124 |  66 | 141 |  63 |  9 |   0 |   0 | 0.000000e+00 | 9.141376e+00 |    Inf | unknown
  0.3s|     1 |     0 |   228 |     - |  3836k |   0 | 124 |  66 | 150 |  72 | 10 |   0 |   0 | 0.000000e+00 | 9.141376e+00 |    Inf | unknown
  0.3s|     1 |     0 |   251 |     - |  3920k |   0 | 124 |  66 | 158 |  80 | 11 |   0 |   0 | 0.000000e+00 | 9.141376e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.4s|     1 |     0 |   357 |     - |feaspump|   0 | 124 |  66 | 158 |  80 | 11 |   0 |   0 | 0.000000e+00 | 9.096645e+00 |    Inf | unknown
d 0.6s|     1 |     0 |   357 |     - |    mpec|   0 | 124 |  66 | 158 |  80 | 11 |   0 |   0 | 0.000000e+00 | 8.427439e+00 |    Inf | unknown
  0.6s|     1 |     0 |   357 |     - |  4016k |   0 | 124 |  66 | 158 |  80 | 11 |   0 |   0 | 0.000000e+00 | 8.427439e+00 |    Inf | unknown
  0.6s|     1 |     0 |   376 |     - |  4031k |   0 | 124 |  66 | 167 |  89 | 12 |   0 |   0 | 0.000000e+00 | 8.427439e+00 |    Inf | unknown
  0.6s|     1 |     0 |   386 |     - |  4033k |   0 | 124 |  66 | 174 |  96 | 13 |   0 |   0 | 0.000000e+00 | 8.427439e+00 |    Inf | unknown
  0.6s|     1 |     2 |   386 |     - |  4037k |   0 | 124 |  66 | 174 |  96 | 13 |   0 |  37 | 0.000000e+00 | 8.427439e+00 |    Inf | unknown
t 0.8s|    45 |    38 |  2020 |  40.8 |  trysol|  14 | 124 |  66 |   0 |1019 |  0 |   0 | 192 | 0.000000e+00 | 8.330617e+00 |    Inf | unknown
t 0.9s|    54 |    42 |  2529 |  43.5 |  trysol|  14 | 124 |  66 |   0 |1226 |  0 |   0 | 206 | 0.000000e+00 | 6.899499e+00 |    Inf | unknown
  1.1s|   100 |    90 |  5084 |  49.1 |  6384k |  14 | 124 |  66 |  98 |2268 |  4 |   1 | 232 | 0.000000e+00 | 6.899499e+00 |    Inf | unknown
