Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 16:39:04 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_16-39-04/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_16-39-04/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_16-39-04/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_16-39-04/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(353) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_16-39-04/original/scip.opt
--- model.gms(602) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(360) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(364) 5 Mb
---   84 rows  101 columns  535 non-zeroes
---   1,472 nl-code  448 nl-non-zeroes
---   64 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.600E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 8.569E-01, 2.855E+00] - Zero values observed as well
--- model.gms(364) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_16-39-04/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 100 variables (64 bin, 0 int, 36 cont) and 83 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 100 variables (64 bin, 0 int, 0 impl, 36 cont) and 83 constraints
     16 constraints of type <setppc>
      3 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     0 |     - |  7143k |   0 | 888 |  83 | 507 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 888 |  83 | 507 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.560000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 888 |  83 | 507 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.309407e+01 |    Inf | unknown
  0.1s|     1 |     0 |    62 |     - |  7524k |   0 | 888 |  83 | 547 |  40 |  1 |   0 |   0 | 0.000000e+00 | 2.309407e+01 |    Inf | unknown
  0.1s|     1 |     0 |    62 |     - |  7531k |   0 | 888 |  83 | 547 |  40 |  1 |   0 |   0 | 0.000000e+00 | 2.309407e+01 |    Inf | unknown
  0.1s|     1 |     0 |   128 |     - |  8293k |   0 | 888 |  83 | 585 |  78 |  2 |   0 |   0 | 0.000000e+00 | 2.309407e+01 |    Inf | unknown
  0.1s|     1 |     0 |   222 |     - |  8373k |   0 | 888 |  83 | 627 | 120 |  3 |   0 |   0 | 0.000000e+00 | 2.309407e+01 |    Inf | unknown
  0.1s|     1 |     0 |   337 |     - |  8623k |   0 | 888 |  83 | 676 | 169 |  4 |   0 |   0 | 0.000000e+00 | 2.309407e+01 |    Inf | unknown
  0.2s|     1 |     0 |   463 |     - |  9159k |   0 | 888 |  83 | 716 | 209 |  5 |   0 |   0 | 0.000000e+00 | 2.309407e+01 |    Inf | unknown
  0.2s|     1 |     0 |   569 |     - |  9328k |   0 | 888 |  83 | 753 | 246 |  6 |   0 |   0 | 0.000000e+00 | 2.309407e+01 |    Inf | unknown
  0.2s|     1 |     0 |   667 |     - |  9511k |   0 | 888 |  83 | 787 | 280 |  7 |   0 |   0 | 0.000000e+00 | 2.309407e+01 |    Inf | unknown
  0.2s|     1 |     0 |   757 |     - |  9676k |   0 | 888 |  83 | 824 | 317 |  8 |   0 |   0 | 0.000000e+00 | 2.309407e+01 |    Inf | unknown
  0.2s|     1 |     0 |   851 |     - |  9767k |   0 | 888 |  83 | 853 | 346 |  9 |   0 |   0 | 0.000000e+00 | 2.309407e+01 |    Inf | unknown
  0.3s|     1 |     0 |   988 |     - |  9864k |   0 | 888 |  83 | 881 | 374 | 10 |   0 |   0 | 0.000000e+00 | 2.309407e+01 |    Inf | unknown
  0.3s|     1 |     0 |  1105 |     - |    10M |   0 | 888 |  83 | 908 | 401 | 11 |   0 |   0 | 0.000000e+00 | 2.309407e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1211 |     - |    10M |   0 | 888 |  83 | 637 | 424 | 12 |   0 |   0 | 0.000000e+00 | 2.309407e+01 |    Inf | unknown
o 0.4s|     1 |     0 |  1767 |     - |feaspump|   0 | 888 |  83 | 637 | 424 | 12 |   0 |   0 | 0.000000e+00 | 1.930839e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1767 |     - |    12M |   0 | 888 |  83 | 637 | 424 | 12 |   0 |   0 | 0.000000e+00 | 1.930839e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1828 |     - |    12M |   0 | 888 |  83 | 663 | 450 | 13 |   0 |   0 | 0.000000e+00 | 1.930839e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1864 |     - |    12M |   0 | 888 |  83 | 671 | 458 | 14 |   0 |   0 | 0.000000e+00 | 1.930839e+01 |    Inf | unknown
  0.6s|     1 |     2 |  1864 |     - |    12M |   0 | 888 |  83 | 671 | 458 | 14 |   0 |  23 | 0.000000e+00 | 1.930839e+01 |    Inf | unknown
r 0.6s|     2 |     3 |  1944 | 636.0 |shifting|   1 | 888 |  83 | 540 | 505 |  2 |   0 |  23 | 0.000000e+00 | 1.857867e+01 |    Inf | unknown
o 0.9s|    23 |    24 |  7025 | 259.9 |objpscos|   9 | 888 |  83 | 760 |2043 |  2 |   0 |  23 | 0.000000e+00 | 1.827699e+01 |    Inf | unknown
  2.2s|   100 |   101 | 33191 | 322.1 |    17M |  12 | 888 |  83 | 841 |8740 |  2 |   0 |  23 | 0.000000e+00 | 1.827699e+01 |    Inf | unknown
  3.5s|   200 |   201 | 59684 | 293.3 |    22M |  18 | 888 |  83 | 762 |  15k|  2 |   0 |  23 | 0.000000e+00 | 1.827699e+01 |    Inf | unknown
