Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 06/30/25 04:49:28 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_04-49-28/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_04-49-28/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_04-49-28/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_04-49-28/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(183) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_04-49-28/original/scip.opt
--- model.gms(337) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(190) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(194) 5 Mb
---   43 rows  47 columns  165 non-zeroes
---   270 nl-code  60 nl-non-zeroes
---   30 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.126E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 4.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 6.743E-02, 6.126E+00]
--- model.gms(194) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.016

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_04-49-28/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 46 variables (30 bin, 0 int, 16 cont) and 42 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10 cliques
presolved problem has 46 variables (30 bin, 0 int, 0 impl, 16 cont) and 42 constraints
     10 constraints of type <setppc>
      2 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |    33 |     - |  trysol|   0 |  82 |  42 |  54 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.525762e+00 |    Inf | unknown
  0.2s|     1 |     0 |    62 |     - |  1677k |   0 |  82 |  42 |  54 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.525762e+00 |    Inf | unknown
  0.2s|     1 |     0 |    70 |     - |  1768k |   0 |  82 |  42 |  62 |   8 |  1 |   0 |   0 | 0.000000e+00 | 5.525762e+00 |    Inf | unknown
  0.2s|     1 |     0 |    79 |     - |  1783k |   0 |  82 |  42 |  68 |  14 |  2 |   0 |   0 | 0.000000e+00 | 5.525762e+00 |    Inf | unknown
r 0.2s|     1 |     0 |    79 |     - |shifting|   0 |  82 |  42 |  68 |  14 |  2 |   0 |   0 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.2s|     1 |     0 |   103 |     - |  1864k |   0 |  82 |  42 |  75 |  21 |  3 |   0 |   0 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.2s|     1 |     0 |   103 |     - |  1868k |   0 |  82 |  42 |  75 |  21 |  3 |   0 |   0 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.2s|     1 |     0 |   114 |     - |  1918k |   0 |  82 |  42 |  80 |  26 |  4 |   0 |   0 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.2s|     1 |     0 |   127 |     - |  2028k |   0 |  82 |  42 |  86 |  32 |  5 |   0 |   0 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.2s|     1 |     0 |   140 |     - |  2073k |   0 |  82 |  42 |  93 |  39 |  6 |   0 |   0 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.2s|     1 |     0 |   153 |     - |  2150k |   0 |  82 |  42 | 100 |  46 |  7 |   0 |   0 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.2s|     1 |     0 |   166 |     - |  2317k |   0 |  82 |  42 | 105 |  51 |  8 |   0 |   0 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.2s|     1 |     0 |   190 |     - |  2362k |   0 |  82 |  42 | 111 |  57 |  9 |   0 |   0 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.3s|     1 |     0 |   213 |     - |  2415k |   0 |  82 |  42 | 117 |  63 | 10 |   0 |   0 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.3s|     1 |     0 |   226 |     - |  2436k |   0 |  82 |  42 | 124 |  70 | 11 |   0 |   0 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   279 |     - |  2518k |   0 |  82 |  42 | 124 |  70 | 11 |   0 |   5 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.5s|     1 |     0 |   289 |     - |  2547k |   0 |  82 |  42 |  84 |  75 | 12 |   0 |   5 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.5s|     1 |     0 |   300 |     - |  2548k |   0 |  82 |  42 |  87 |  78 | 13 |   0 |   5 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.5s|     1 |     0 |   300 |     - |  2550k |   0 |  82 |  42 |  87 |  78 | 13 |   0 |  10 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.5s|     1 |     0 |   309 |     - |  2558k |   0 |  82 |  42 |  94 |  85 | 14 |   0 |  10 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.5s|     1 |     0 |   313 |     - |  2559k |   0 |  82 |  42 |  96 |  87 | 15 |   0 |  10 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.5s|     1 |     0 |   313 |     - |  2560k |   0 |  82 |  42 |  96 |  87 | 15 |   0 |  15 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.5s|     1 |     0 |   322 |     - |  2570k |   0 |  82 |  42 | 100 |  91 | 16 |   0 |  15 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
  0.5s|     1 |     0 |   324 |     - |  2570k |   0 |  82 |  42 | 102 |  93 | 17 |   0 |  15 | 0.000000e+00 | 2.402477e+00 |    Inf | unknown
