Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/03/25 20:51:52 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_20-51-52/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_20-51-52/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_20-51-52/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_20-51-52/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(316) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_20-51-52/original/scip.opt
--- model.gms(552) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(323) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(327) 5 Mb
---   83 rows  89 columns  347 non-zeroes
---   585 nl-code  130 nl-non-zeroes
---   65 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.895E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 5.200E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 7.937E-02, 6.895E+00]
--- model.gms(327) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_20-51-52/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 88 variables (65 bin, 0 int, 23 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/65 (78.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 88 variables (65 bin, 0 int, 0 impl, 23 cont) and 82 constraints
     13 constraints of type <setppc>
      4 constraints of type <linear>
     65 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |    42 |     - |  trysol|   0 | 163 |  82 | 102 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.132584e+01 |    Inf | unknown
  0.2s|     1 |     0 |    88 |     - |  2528k |   0 | 163 |  82 | 102 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.132584e+01 |    Inf | unknown
  0.2s|     1 |     0 |   110 |     - |  2792k |   0 | 163 |  82 | 113 |  11 |  1 |   0 |   0 | 0.000000e+00 | 1.132584e+01 |    Inf | unknown
  0.2s|     1 |     0 |   132 |     - |  2880k |   0 | 163 |  82 | 125 |  23 |  2 |   0 |   0 | 0.000000e+00 | 1.132584e+01 |    Inf | unknown
r 0.2s|     1 |     0 |   132 |     - |shifting|   0 | 163 |  82 | 125 |  23 |  2 |   0 |   0 | 0.000000e+00 | 7.751955e+00 |    Inf | unknown
  0.2s|     1 |     0 |   150 |     - |  3184k |   0 | 163 |  82 | 135 |  33 |  3 |   0 |   0 | 0.000000e+00 | 7.751955e+00 |    Inf | unknown
  0.2s|     1 |     0 |   150 |     - |  3193k |   0 | 163 |  82 | 135 |  33 |  3 |   0 |   0 | 0.000000e+00 | 7.751955e+00 |    Inf | unknown
  0.2s|     1 |     0 |   167 |     - |  3245k |   0 | 163 |  82 | 145 |  43 |  4 |   0 |   0 | 0.000000e+00 | 7.751955e+00 |    Inf | unknown
  0.3s|     1 |     0 |   180 |     - |  3304k |   0 | 163 |  82 | 153 |  51 |  5 |   0 |   0 | 0.000000e+00 | 7.751955e+00 |    Inf | unknown
  0.3s|     1 |     0 |   195 |     - |  3434k |   0 | 163 |  82 | 160 |  58 |  6 |   0 |   0 | 0.000000e+00 | 7.751955e+00 |    Inf | unknown
  0.3s|     1 |     0 |   212 |     - |  3549k |   0 | 163 |  82 | 169 |  67 |  7 |   0 |   0 | 0.000000e+00 | 7.751955e+00 |    Inf | unknown
  0.3s|     1 |     0 |   223 |     - |  3627k |   0 | 163 |  82 | 175 |  73 |  8 |   0 |   0 | 0.000000e+00 | 7.751955e+00 |    Inf | unknown
  0.3s|     1 |     0 |   244 |     - |  3800k |   0 | 163 |  82 | 183 |  81 |  9 |   0 |   0 | 0.000000e+00 | 7.751955e+00 |    Inf | unknown
  0.3s|     1 |     0 |   270 |     - |  4152k |   0 | 163 |  82 | 190 |  88 | 10 |   0 |   0 | 0.000000e+00 | 7.751955e+00 |    Inf | unknown
  0.3s|     1 |     0 |   288 |     - |  4225k |   0 | 163 |  82 | 198 |  96 | 11 |   0 |   0 | 0.000000e+00 | 7.751955e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   307 |     - |  4247k |   0 | 163 |  82 | 206 | 104 | 12 |   0 |   0 | 0.000000e+00 | 7.751955e+00 |    Inf | unknown
r 0.4s|     1 |     0 |   462 |     - |intshift|   0 | 163 |  82 | 206 | 104 | 12 |   0 |   0 | 0.000000e+00 | 7.695721e+00 |    Inf | unknown
d 0.5s|     1 |     0 |   462 |     - |    mpec|   0 | 163 |  82 | 206 | 104 | 12 |   0 |   0 | 0.000000e+00 | 3.901211e+00 |    Inf | unknown
  0.5s|     1 |     0 |   462 |     - |  4966k |   0 | 163 |  82 | 206 | 104 | 12 |   0 |   0 | 0.000000e+00 | 3.901211e+00 |    Inf | unknown
  0.5s|     1 |     0 |   485 |     - |  4986k |   0 | 163 |  82 | 214 | 112 | 13 |   0 |   0 | 0.000000e+00 | 3.901211e+00 |    Inf | unknown
  0.5s|     1 |     0 |   499 |     - |  4989k |   0 | 163 |  82 | 221 | 119 | 14 |   0 |   0 | 0.000000e+00 | 3.901211e+00 |    Inf | unknown
  0.5s|     1 |     2 |   499 |     - |  4994k |   0 | 163 |  82 | 221 | 119 | 14 |   0 |  22 | 0.000000e+00 | 3.901211e+00 |    Inf | unknown
d 0.6s|     9 |    10 |   791 |  61.1 |pscostdi|   7 | 163 |  82 | 123 | 239 |  2 |   0 |  53 | 0.000000e+00 | 2.873816e+00 |    Inf | unknown
L 0.9s|    52 |    51 |  2263 |  38.5 |    alns|  20 | 163 |  91 | 181 | 980 |  2 |  11 | 144 | 0.000000e+00 | 2.573560e+00 |    Inf | unknown
L 0.9s|    52 |    51 |  2263 |  38.5 |    alns|  20 | 163 |  86 | 181 | 980 |  2 |  11 | 144 | 0.000000e+00 | 2.472123e+00 |    Inf | unknown
