Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 08:35:57 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_08-35-57/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_08-35-57/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_08-35-57/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_08-35-57/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(305) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_08-35-57/original/scip.opt
--- model.gms(524) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(312) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(316) 5 Mb
---   69 rows  86 columns  436 non-zeroes
---   1,092 nl-code  260 nl-non-zeroes
---   52 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.438E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.300E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.090E-02, 1.438E+01]
--- model.gms(316) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.013

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_08-35-57/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 85 variables (52 bin, 0 int, 33 cont) and 68 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 85 variables (52 bin, 0 int, 0 impl, 33 cont) and 68 constraints
     13 constraints of type <setppc>
      3 constraints of type <linear>
     52 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |    63 |     - |  trysol|   0 | 157 |  68 | 108 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.272769e+01 |    Inf | unknown
  0.3s|     1 |     0 |   120 |     - |  3442k |   0 | 157 |  68 | 108 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.272769e+01 |    Inf | unknown
r 0.4s|     1 |     0 |   120 |     - |shifting|   0 | 157 |  68 | 108 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  0.4s|     1 |     0 |   152 |     - |  3969k |   0 | 157 |  68 | 131 |  23 |  1 |   0 |   0 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  0.4s|     1 |     0 |   152 |     - |  4006k |   0 | 157 |  68 | 131 |  23 |  1 |   0 |   0 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  0.4s|     1 |     0 |   176 |     - |  4363k |   0 | 157 |  68 | 146 |  38 |  2 |   0 |   0 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  0.4s|     1 |     0 |   198 |     - |  4550k |   0 | 157 |  68 | 161 |  53 |  3 |   0 |   0 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  0.4s|     1 |     0 |   221 |     - |  4752k |   0 | 157 |  68 | 175 |  67 |  4 |   0 |   0 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  0.4s|     1 |     0 |   244 |     - |  5004k |   0 | 157 |  68 | 185 |  77 |  5 |   0 |   0 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  0.4s|     1 |     0 |   259 |     - |  5361k |   0 | 157 |  68 | 196 |  88 |  6 |   0 |   0 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  0.4s|     1 |     0 |   290 |     - |  5452k |   0 | 157 |  68 | 207 |  99 |  7 |   0 |   0 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  0.4s|     1 |     0 |   319 |     - |  5571k |   0 | 157 |  68 | 217 | 109 |  8 |   0 |   0 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  0.4s|     1 |     0 |   345 |     - |  5747k |   0 | 157 |  68 | 228 | 120 |  9 |   0 |   0 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  0.5s|     1 |     0 |   368 |     - |  5806k |   0 | 157 |  68 | 236 | 128 | 10 |   0 |   0 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  0.5s|     1 |     0 |   388 |     - |  5869k |   0 | 157 |  68 | 250 | 142 | 11 |   0 |   0 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |   514 |     - |  6048k |   0 | 157 |  68 | 250 | 142 | 11 |   0 |   5 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.1s|     1 |     0 |   530 |     - |  6072k |   0 | 157 |  68 | 263 | 155 | 12 |   0 |   5 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.1s|     1 |     0 |   551 |     - |  6076k |   0 | 157 |  68 | 269 | 161 | 13 |   0 |   5 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.1s|     1 |     0 |   551 |     - |  6081k |   0 | 157 |  68 | 269 | 161 | 13 |   0 |  10 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.1s|     1 |     0 |   566 |     - |  6107k |   0 | 157 |  68 | 280 | 172 | 14 |   0 |  10 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.1s|     1 |     0 |   589 |     - |  6109k |   0 | 157 |  68 | 287 | 179 | 15 |   0 |  10 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.1s|     1 |     0 |   589 |     - |  6113k |   0 | 157 |  68 | 287 | 179 | 15 |   0 |  15 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   600 |     - |  6143k |   0 | 157 |  68 | 143 | 189 | 16 |   0 |  15 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   609 |     - |  6145k |   0 | 157 |  68 | 148 | 194 | 17 |   0 |  15 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   609 |     - |  6147k |   0 | 157 |  68 | 148 | 194 | 17 |   0 |  20 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
