Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/07/25 05:23:17 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_05-23-17/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_05-23-17/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_05-23-17/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_05-23-17/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(321) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_05-23-17/original/scip.opt
--- model.gms(550) 2 Mb
--- Starting execution: elapsed 0:00:00.004
--- model.gms(328) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(332) 5 Mb
---   74 rows  91 columns  469 non-zeroes
---   1,176 nl-code  280 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.339E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.400E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.447E-02, 1.339E+01]
--- model.gms(332) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_05-23-17/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 90 variables (56 bin, 0 int, 34 cont) and 73 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/56 (91.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 90 variables (56 bin, 0 int, 0 impl, 34 cont) and 73 constraints
     14 constraints of type <setppc>
      3 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |    78 |     - |  trysol|   0 | 166 |  73 | 113 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.651740e+01 |    Inf | unknown
  0.2s|     1 |     0 |   145 |     - |  3748k |   0 | 166 |  73 | 113 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.651740e+01 |    Inf | unknown
r 0.3s|     1 |     0 |   145 |     - |shifting|   0 | 166 |  73 | 113 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.3s|     1 |     0 |   180 |     - |  4108k |   0 | 166 |  73 | 136 |  23 |  1 |   0 |   0 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.3s|     1 |     0 |   180 |     - |  4145k |   0 | 166 |  73 | 136 |  23 |  1 |   0 |   0 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.3s|     1 |     0 |   207 |     - |  4312k |   0 | 166 |  73 | 152 |  39 |  2 |   0 |   0 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.3s|     1 |     0 |   234 |     - |  4566k |   0 | 166 |  73 | 169 |  56 |  3 |   0 |   0 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.3s|     1 |     0 |   249 |     - |  4847k |   0 | 166 |  73 | 180 |  67 |  4 |   0 |   0 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.3s|     1 |     0 |   279 |     - |  5106k |   0 | 166 |  73 | 196 |  83 |  5 |   0 |   0 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.3s|     1 |     0 |   306 |     - |  5628k |   0 | 166 |  73 | 208 |  95 |  6 |   0 |   0 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.3s|     1 |     0 |   326 |     - |  5838k |   0 | 166 |  73 | 222 | 109 |  7 |   0 |   0 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.4s|     1 |     0 |   353 |     - |  6066k |   0 | 166 |  73 | 232 | 119 |  8 |   0 |   0 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.4s|     1 |     0 |   370 |     - |  6164k |   0 | 166 |  73 | 243 | 130 |  9 |   0 |   0 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.4s|     1 |     0 |   398 |     - |  6367k |   0 | 166 |  73 | 257 | 144 | 10 |   0 |   0 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.4s|     1 |     0 |   414 |     - |  6418k |   0 | 166 |  73 | 270 | 157 | 11 |   0 |   0 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |   573 |     - |  6622k |   0 | 166 |  73 | 270 | 157 | 11 |   0 |   5 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.8s|     1 |     0 |   583 |     - |  6649k |   0 | 166 |  73 | 279 | 166 | 12 |   0 |   5 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.8s|     1 |     0 |   614 |     - |  6651k |   0 | 166 |  73 | 286 | 173 | 13 |   0 |   5 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.8s|     1 |     0 |   614 |     - |  6655k |   0 | 166 |  73 | 286 | 173 | 13 |   0 |  10 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.8s|     1 |     0 |   633 |     - |  6794k |   0 | 166 |  73 | 297 | 184 | 14 |   0 |  10 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.8s|     1 |     0 |   647 |     - |  6798k |   0 | 166 |  73 | 305 | 192 | 15 |   0 |  10 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.8s|     1 |     0 |   647 |     - |  6803k |   0 | 166 |  73 | 305 | 192 | 15 |   0 |  15 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.9s|     1 |     0 |   670 |     - |  6887k |   0 | 166 |  73 | 317 | 204 | 16 |   0 |  15 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.9s|     1 |     0 |   680 |     - |  6891k |   0 | 166 |  73 | 154 | 210 | 17 |   0 |  15 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.9s|     1 |     0 |   680 |     - |  6893k |   0 | 166 |  73 | 154 | 210 | 17 |   0 |  20 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
