Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 06:53:27 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_06-53-27/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_06-53-27/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_06-53-27/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_06-53-27/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(321) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_06-53-27/original/scip.opt
--- model.gms(550) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(328) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(332) 5 Mb
---   74 rows  91 columns  469 non-zeroes
---   1,288 nl-code  392 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.400E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 6.572E-01, 2.246E+00] - Zero values observed as well
--- model.gms(332) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_06-53-27/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 90 variables (56 bin, 0 int, 34 cont) and 73 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/56 (91.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 90 variables (56 bin, 0 int, 0 impl, 34 cont) and 73 constraints
     14 constraints of type <setppc>
      3 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     0 |     - |  6884k |   0 | 782 |  73 | 449 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 782 |  73 | 449 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.960000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 782 |  73 | 449 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.092441e+01 |    Inf | unknown
  0.2s|     1 |     0 |    40 |     - |  7174k |   0 | 782 |  73 | 474 |  25 |  1 |   0 |   0 | 0.000000e+00 | 2.092441e+01 |    Inf | unknown
  0.2s|     1 |     0 |    40 |     - |  7181k |   0 | 782 |  73 | 474 |  25 |  1 |   0 |   0 | 0.000000e+00 | 2.092441e+01 |    Inf | unknown
  0.2s|     1 |     0 |    78 |     - |  7296k |   0 | 782 |  73 | 498 |  49 |  2 |   0 |   0 | 0.000000e+00 | 2.092441e+01 |    Inf | unknown
  0.2s|     1 |     0 |   116 |     - |  7351k |   0 | 782 |  73 | 522 |  73 |  3 |   0 |   0 | 0.000000e+00 | 2.092441e+01 |    Inf | unknown
  0.2s|     1 |     0 |   157 |     - |  7415k |   0 | 782 |  73 | 549 | 100 |  4 |   0 |   0 | 0.000000e+00 | 2.092441e+01 |    Inf | unknown
  0.2s|     1 |     0 |   239 |     - |  7735k |   0 | 782 |  73 | 574 | 125 |  5 |   0 |   0 | 0.000000e+00 | 2.092441e+01 |    Inf | unknown
  0.2s|     1 |     0 |   341 |     - |  7920k |   0 | 782 |  73 | 613 | 164 |  6 |   0 |   0 | 0.000000e+00 | 2.092441e+01 |    Inf | unknown
  0.2s|     1 |     0 |   444 |     - |  8195k |   0 | 782 |  73 | 652 | 203 |  7 |   0 |   0 | 0.000000e+00 | 2.092441e+01 |    Inf | unknown
  0.2s|     1 |     0 |   560 |     - |  8428k |   0 | 782 |  73 | 693 | 244 |  8 |   0 |   0 | 0.000000e+00 | 2.092441e+01 |    Inf | unknown
  0.2s|     1 |     0 |   673 |     - |  8546k |   0 | 782 |  73 | 734 | 285 |  9 |   0 |   0 | 0.000000e+00 | 2.092441e+01 |    Inf | unknown
  0.3s|     1 |     0 |   781 |     - |  8889k |   0 | 782 |  73 | 769 | 320 | 10 |   0 |   0 | 0.000000e+00 | 2.092441e+01 |    Inf | unknown
  0.3s|     1 |     0 |   906 |     - |  9072k |   0 | 782 |  73 | 813 | 364 | 11 |   0 |   0 | 0.000000e+00 | 2.092441e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1024 |     - |  9164k |   0 | 782 |  73 | 563 | 403 | 12 |   0 |   0 | 0.000000e+00 | 2.092441e+01 |    Inf | unknown
o 0.4s|     1 |     0 |  1444 |     - |feaspump|   0 | 782 |  73 | 563 | 403 | 12 |   0 |   0 | 0.000000e+00 | 1.851540e+01 |    Inf | unknown
d 0.6s|     1 |     0 |  1444 |     - |    mpec|   0 | 782 |  73 | 563 | 403 | 12 |   0 |   0 | 0.000000e+00 | 1.207007e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1444 |     - |    10M |   0 | 782 |  73 | 563 | 403 | 12 |   0 |   0 | 0.000000e+00 | 1.207007e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1527 |     - |    10M |   0 | 782 |  73 | 593 | 433 | 13 |   0 |   0 | 0.000000e+00 | 1.207007e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1559 |     - |    10M |   0 | 782 |  73 | 609 | 449 | 14 |   0 |   0 | 0.000000e+00 | 1.207007e+01 |    Inf | unknown
  0.7s|     1 |     2 |  1559 |     - |    10M |   0 | 782 |  73 | 609 | 449 | 14 |   0 |  17 | 0.000000e+00 | 1.207007e+01 |    Inf | unknown
d 0.9s|    18 |    19 |  5994 | 285.6 |adaptive|  10 | 782 |  73 | 830 |1763 | 11 |   0 |  39 | 0.000000e+00 | 1.131442e+01 |    Inf | unknown
  2.0s|   100 |   101 | 25825 | 249.4 |    15M |  15 | 782 |  73 | 802 |8020 |  7 |   0 | 135 | 0.000000e+00 | 1.131442e+01 |    Inf | unknown
  3.1s|   200 |   201 | 50221 | 246.6 |    20M |  15 | 782 |  73 | 856 |  15k| 10 |   0 | 166 | 0.000000e+00 | 1.131442e+01 |    Inf | unknown
