Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 10:06:04 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_10-06-04/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_10-06-04/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_10-06-04/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_10-06-04/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(305) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_10-06-04/original/scip.opt
--- model.gms(524) 2 Mb
--- Starting execution: elapsed 0:00:00.004
--- model.gms(312) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(316) 5 Mb
---   69 rows  86 columns  436 non-zeroes
---   1,196 nl-code  364 nl-non-zeroes
---   52 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.300E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.144E-01, 2.491E+00] - Zero values observed as well
--- model.gms(316) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.012

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_10-06-04/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 85 variables (52 bin, 0 int, 33 cont) and 68 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 85 variables (52 bin, 0 int, 0 impl, 33 cont) and 68 constraints
     13 constraints of type <setppc>
      3 constraints of type <linear>
     52 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |     0 |     - |  6568k |   0 | 729 |  68 | 420 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |     0 |     - |undercov|   0 | 729 |  68 | 420 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.690000e+03 |    Inf | unknown
L 0.3s|     1 |     0 |     0 |     - |undercov|   0 | 729 |  68 | 420 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.805021e+01 |    Inf | unknown
  0.3s|     1 |     0 |    48 |     - |  6844k |   0 | 729 |  68 | 455 |  35 |  1 |   0 |   0 | 0.000000e+00 | 1.805021e+01 |    Inf | unknown
  0.3s|     1 |     0 |    48 |     - |  6853k |   0 | 729 |  68 | 455 |  35 |  1 |   0 |   0 | 0.000000e+00 | 1.805021e+01 |    Inf | unknown
  0.3s|     1 |     0 |    85 |     - |  6962k |   0 | 729 |  68 | 484 |  64 |  2 |   0 |   0 | 0.000000e+00 | 1.805021e+01 |    Inf | unknown
  0.3s|     1 |     0 |   134 |     - |  7023k |   0 | 729 |  68 | 518 |  98 |  3 |   0 |   0 | 0.000000e+00 | 1.805021e+01 |    Inf | unknown
  0.3s|     1 |     0 |   230 |     - |  7084k |   0 | 729 |  68 | 557 | 137 |  4 |   0 |   0 | 0.000000e+00 | 1.805021e+01 |    Inf | unknown
  0.4s|     1 |     0 |   346 |     - |  7816k |   0 | 729 |  68 | 601 | 181 |  5 |   0 |   0 | 0.000000e+00 | 1.805021e+01 |    Inf | unknown
  0.4s|     1 |     0 |   453 |     - |  7935k |   0 | 729 |  68 | 639 | 219 |  6 |   0 |   0 | 0.000000e+00 | 1.805021e+01 |    Inf | unknown
  0.4s|     1 |     0 |   571 |     - |  8250k |   0 | 729 |  68 | 674 | 254 |  7 |   0 |   0 | 0.000000e+00 | 1.805021e+01 |    Inf | unknown
  0.4s|     1 |     0 |   690 |     - |  8422k |   0 | 729 |  68 | 709 | 289 |  8 |   0 |   0 | 0.000000e+00 | 1.805021e+01 |    Inf | unknown
  0.5s|     1 |     0 |   806 |     - |  8570k |   0 | 729 |  68 | 746 | 326 |  9 |   0 |   0 | 0.000000e+00 | 1.805021e+01 |    Inf | unknown
  0.5s|     1 |     0 |   913 |     - |  8898k |   0 | 729 |  68 | 777 | 357 | 10 |   0 |   0 | 0.000000e+00 | 1.805021e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1019 |     - |  9042k |   0 | 729 |  68 | 801 | 381 | 11 |   0 |   0 | 0.000000e+00 | 1.805021e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1108 |     - |  9215k |   0 | 729 |  68 | 568 | 407 | 12 |   0 |   0 | 0.000000e+00 | 1.805021e+01 |    Inf | unknown
r 0.6s|     1 |     0 |  1600 |     - |intshift|   0 | 729 |  68 | 568 | 407 | 12 |   0 |   0 | 0.000000e+00 | 1.528011e+01 |    Inf | unknown
d 0.8s|     1 |     0 |  1600 |     - |    mpec|   0 | 729 |  68 | 568 | 407 | 12 |   0 |   0 | 0.000000e+00 | 1.509530e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1600 |     - |  9721k |   0 | 729 |  68 | 568 | 407 | 12 |   0 |   0 | 0.000000e+00 | 1.509530e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1660 |     - |  9776k |   0 | 729 |  68 | 589 | 428 | 13 |   0 |   0 | 0.000000e+00 | 1.509530e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1673 |     - |  9783k |   0 | 729 |  68 | 598 | 437 | 14 |   0 |   0 | 0.000000e+00 | 1.509530e+01 |    Inf | unknown
  0.9s|     1 |     2 |  1673 |     - |  9797k |   0 | 729 |  68 | 598 | 437 | 14 |   0 |  32 | 0.000000e+00 | 1.509530e+01 |    Inf | unknown
r 1.0s|    11 |    12 |  2963 | 178.2 |shifting|  10 | 729 |  68 | 700 |1039 |  3 |   0 |  60 | 0.000000e+00 | 1.433651e+01 |    Inf | unknown
r 1.0s|    12 |    13 |  3275 | 190.4 |intshift|  11 | 729 |  68 | 771 |1110 |  9 |   0 |  68 | 0.000000e+00 | 1.398751e+01 |    Inf | unknown
d 1.2s|    30 |    31 |  6101 | 169.7 |fracdivi|  11 | 729 |  68 | 747 |2212 |  7 |   0 |  68 | 0.000000e+00 | 1.134286e+01 |    Inf | unknown
