Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 06:35:49 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_06-35-49/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_06-35-49/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_06-35-49/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_06-35-49/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(262) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_06-35-49/original/scip.opt
--- model.gms(457) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(269) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(273) 5 Mb
---   59 rows  72 columns  355 non-zeroes
---   882 nl-code  210 nl-non-zeroes
---   42 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.357E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.400E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.489E-03, 1.357E+01]
--- model.gms(273) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_06-35-49/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 71 variables (42 bin, 0 int, 29 cont) and 58 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 71 variables (42 bin, 0 int, 0 impl, 29 cont) and 58 constraints
     14 constraints of type <setppc>
      2 constraints of type <linear>
     42 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |    57 |     - |  trysol|   0 | 128 |  58 |  88 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.086763e+01 |    Inf | unknown
  0.2s|     1 |     0 |   113 |     - |  2382k |   0 | 128 |  58 |  88 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.086763e+01 |    Inf | unknown
r 0.2s|     1 |     0 |   113 |     - |shifting|   0 | 128 |  58 |  88 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.2s|     1 |     0 |   134 |     - |  2651k |   0 | 128 |  58 | 102 |  14 |  1 |   0 |   0 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.2s|     1 |     0 |   134 |     - |  2654k |   0 | 128 |  58 | 102 |  14 |  1 |   0 |   0 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.2s|     1 |     0 |   158 |     - |  2760k |   0 | 128 |  58 | 116 |  28 |  2 |   0 |   0 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.3s|     1 |     0 |   184 |     - |  3105k |   0 | 128 |  58 | 127 |  39 |  3 |   0 |   0 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.3s|     1 |     0 |   211 |     - |  3172k |   0 | 128 |  58 | 136 |  48 |  4 |   0 |   0 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.3s|     1 |     0 |   234 |     - |  3246k |   0 | 128 |  58 | 147 |  59 |  5 |   0 |   0 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.3s|     1 |     0 |   253 |     - |  3322k |   0 | 128 |  58 | 158 |  70 |  6 |   0 |   0 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.3s|     1 |     0 |   268 |     - |  3627k |   0 | 128 |  58 | 166 |  78 |  7 |   0 |   0 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.3s|     1 |     0 |   294 |     - |  3962k |   0 | 128 |  58 | 174 |  86 |  8 |   0 |   0 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.3s|     1 |     0 |   312 |     - |  4047k |   0 | 128 |  58 | 182 |  94 |  9 |   0 |   0 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.3s|     1 |     0 |   329 |     - |  4184k |   0 | 128 |  58 | 188 | 100 | 10 |   0 |   0 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.3s|     1 |     0 |   355 |     - |  4235k |   0 | 128 |  58 | 198 | 110 | 11 |   0 |   0 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   485 |     - |  4810k |   0 | 128 |  58 | 198 | 110 | 11 |   0 |   5 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.7s|     1 |     0 |   507 |     - |  4829k |   0 | 128 |  58 | 205 | 117 | 12 |   0 |   5 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.7s|     1 |     0 |   520 |     - |  4832k |   0 | 128 |  58 | 209 | 121 | 13 |   0 |   5 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.7s|     1 |     0 |   520 |     - |  4833k |   0 | 128 |  58 | 209 | 121 | 13 |   0 |  10 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.7s|     1 |     0 |   533 |     - |  4892k |   0 | 128 |  58 | 217 | 129 | 14 |   0 |  10 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.7s|     1 |     0 |   565 |     - |  4895k |   0 | 128 |  58 | 222 | 134 | 15 |   0 |  10 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.7s|     1 |     0 |   565 |     - |  4899k |   0 | 128 |  58 | 222 | 134 | 15 |   0 |  15 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.7s|     1 |     0 |   576 |     - |  4936k |   0 | 128 |  58 | 232 | 144 | 16 |   0 |  15 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.7s|     1 |     0 |   583 |     - |  4939k |   0 | 128 |  58 | 117 | 149 | 17 |   0 |  15 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
