Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 02:53:06 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_02-53-06/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_02-53-06/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_02-53-06/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_02-53-06/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(365) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_02-53-06/original/scip.opt
--- model.gms(623) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(372) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(376) 5 Mb
---   89 rows  105 columns  513 non-zeroes
---   1,330 nl-code  420 nl-non-zeroes
---   70 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.120E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.173E-01, 1.985E+00] - Zero values observed as well
--- model.gms(376) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_02-53-06/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 104 variables (70 bin, 0 int, 34 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/70 (72.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 104 variables (70 bin, 0 int, 0 impl, 34 cont) and 88 constraints
     14 constraints of type <setppc>
      4 constraints of type <linear>
     70 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |     8 |     - |  6939k |   0 | 824 |  88 | 478 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |     8 |     - |undercov|   0 | 824 |  88 | 478 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.568000e+03 |    Inf | unknown
L 0.3s|     1 |     0 |     8 |     - |undercov|   0 | 824 |  88 | 478 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.160658e+01 |    Inf | unknown
  0.3s|     1 |     0 |    54 |     - |  7348k |   0 | 824 |  88 | 509 |  31 |  1 |   0 |   0 | 0.000000e+00 | 1.160658e+01 |    Inf | unknown
  0.3s|     1 |     0 |    54 |     - |  7354k |   0 | 824 |  88 | 509 |  31 |  1 |   0 |   0 | 0.000000e+00 | 1.160658e+01 |    Inf | unknown
  0.3s|     1 |     0 |    90 |     - |  7478k |   0 | 824 |  88 | 535 |  57 |  2 |   0 |   0 | 0.000000e+00 | 1.160658e+01 |    Inf | unknown
  0.3s|     1 |     0 |   137 |     - |  7538k |   0 | 824 |  88 | 563 |  85 |  3 |   0 |   0 | 0.000000e+00 | 1.160658e+01 |    Inf | unknown
  0.3s|     1 |     0 |   194 |     - |  7844k |   0 | 824 |  88 | 598 | 120 |  4 |   0 |   0 | 0.000000e+00 | 1.160658e+01 |    Inf | unknown
  0.3s|     1 |     0 |   294 |     - |  7980k |   0 | 824 |  88 | 633 | 155 |  5 |   0 |   0 | 0.000000e+00 | 1.160658e+01 |    Inf | unknown
  0.4s|     1 |     0 |   395 |     - |  8322k |   0 | 824 |  88 | 671 | 193 |  6 |   0 |   0 | 0.000000e+00 | 1.160658e+01 |    Inf | unknown
  0.4s|     1 |     0 |   530 |     - |  8485k |   0 | 824 |  88 | 719 | 241 |  7 |   0 |   0 | 0.000000e+00 | 1.160658e+01 |    Inf | unknown
  0.4s|     1 |     0 |   636 |     - |  8563k |   0 | 824 |  88 | 752 | 274 |  8 |   0 |   0 | 0.000000e+00 | 1.160658e+01 |    Inf | unknown
  0.4s|     1 |     0 |   695 |     - |  8935k |   0 | 824 |  88 | 780 | 302 |  9 |   0 |   0 | 0.000000e+00 | 1.160658e+01 |    Inf | unknown
  0.5s|     1 |     0 |   758 |     - |  9085k |   0 | 824 |  88 | 806 | 328 | 10 |   0 |   0 | 0.000000e+00 | 1.160658e+01 |    Inf | unknown
  0.5s|     1 |     0 |   811 |     - |  9252k |   0 | 824 |  88 | 568 | 356 | 11 |   0 |   0 | 0.000000e+00 | 1.160658e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.0s|     1 |     0 |  1281 |     - |    mpec|   0 | 824 |  88 | 568 | 356 | 11 |   0 |   0 | 0.000000e+00 | 7.884921e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1281 |     - |    10M |   0 | 824 |  88 | 568 | 356 | 11 |   0 |   0 | 0.000000e+00 | 7.884921e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1327 |     - |    10M |   0 | 824 |  88 | 594 | 382 | 12 |   0 |   0 | 0.000000e+00 | 7.884921e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1340 |     - |    10M |   0 | 824 |  88 | 604 | 392 | 13 |   0 |   0 | 0.000000e+00 | 7.884921e+00 |    Inf | unknown
  1.1s|     1 |     2 |  1340 |     - |    10M |   0 | 824 |  88 | 604 | 392 | 13 |   0 |  36 | 0.000000e+00 | 7.884921e+00 |    Inf | unknown
  2.0s|   100 |   101 | 18771 | 180.9 |    15M |  13 | 824 |  88 | 714 |7450 |  8 |   0 |  36 | 0.000000e+00 | 7.884921e+00 |    Inf | unknown
  2.9s|   200 |   201 | 36446 | 178.8 |    20M |  13 | 824 |  88 | 763 |  14k| 13 |   0 |  36 | 0.000000e+00 | 7.884921e+00 |    Inf | unknown
  4.6s|   300 |   301 | 53528 | 176.1 |    22M |  15 | 824 |  88 | 877 |  20k|  9 |   0 |  36 | 0.000000e+00 | 7.884921e+00 |    Inf | unknown
  5.4s|   400 |   401 | 69576 | 172.2 |    26M |  17 | 824 |  88 | 768 |  26k|  2 |   0 |  36 | 0.000000e+00 | 7.884921e+00 |    Inf | unknown
  6.2s|   500 |   501 | 84547 | 167.7 |    29M |  17 | 824 |  88 | 640 |  32k|  2 |   0 |  36 | 0.000000e+00 | 7.884921e+00 |    Inf | unknown
