Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 06/30/25 20:31:33 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(464) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/scip.opt
--- model.gms(789) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(471) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(475) 5 Mb
---   125 rows  136 columns  629 non-zeroes
---   1,500 nl-code  500 nl-non-zeroes
---   100 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.540E-02, 2.098E+00] - Zero values observed as well
--- model.gms(475) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 135 variables (100 bin, 0 int, 35 cont) and 124 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 135 variables (100 bin, 0 int, 0 impl, 35 cont) and 124 constraints
     20 constraints of type <setppc>
      4 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |    28 |     - |  8528k |   0 | 950 | 124 | 554 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |    28 |     - |undercov|   0 | 950 | 124 | 554 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.400000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |    28 |     - |undercov|   0 | 950 | 124 | 554 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.1s|     1 |     0 |    95 |     - |  8750k |   0 | 950 | 124 | 583 |  29 |  1 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.1s|     1 |     0 |    95 |     - |  8760k |   0 | 950 | 124 | 583 |  29 |  1 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.1s|     1 |     0 |   176 |     - |  9337k |   0 | 950 | 124 | 627 |  73 |  2 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.2s|     1 |     0 |   250 |     - |  9414k |   0 | 950 | 124 | 662 | 108 |  3 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.2s|     1 |     0 |   335 |     - |  9495k |   0 | 950 | 124 | 688 | 134 |  4 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.2s|     1 |     0 |   425 |     - |  9597k |   0 | 950 | 124 | 729 | 175 |  5 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.2s|     1 |     0 |   513 |     - |  9705k |   0 | 950 | 124 | 763 | 209 |  6 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.2s|     1 |     0 |   618 |     - |  9830k |   0 | 950 | 124 | 803 | 249 |  7 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.2s|     1 |     0 |   718 |     - |  9938k |   0 | 950 | 124 | 838 | 284 |  8 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.2s|     1 |     0 |   814 |     - |    10M |   0 | 950 | 124 | 872 | 318 |  9 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.3s|     1 |     0 |   918 |     - |    10M |   0 | 950 | 124 | 904 | 350 | 10 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.3s|     1 |     0 |   998 |     - |    11M |   0 | 950 | 124 | 622 | 381 | 11 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1046 |     - |    11M |   0 | 950 | 124 | 646 | 405 | 12 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.3s|     1 |     0 |  1082 |     - |    11M |   0 | 950 | 124 | 674 | 433 | 13 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.4s|     1 |     0 |  1109 |     - |    11M |   0 | 950 | 124 | 692 | 451 | 14 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
  0.4s|     1 |     0 |  1157 |     - |    11M |   0 | 950 | 124 | 715 | 474 | 15 |   0 |   0 | 0.000000e+00 | 2.588870e+01 |    Inf | unknown
L 1.1s|     1 |     0 |  1791 |     - |    rens|   0 | 950 | 124 | 715 | 474 | 15 |   0 |   0 | 0.000000e+00 | 1.908286e+01 |    Inf | unknown
  1.3s|     1 |     0 |  1791 |     - |    12M |   0 | 950 | 124 | 715 | 474 | 15 |   0 |   0 | 0.000000e+00 | 1.908286e+01 |    Inf | unknown
  1.3s|     1 |     0 |  1842 |     - |    13M |   0 | 950 | 124 | 741 | 500 | 16 |   0 |   0 | 0.000000e+00 | 1.908286e+01 |    Inf | unknown
  1.3s|     1 |     0 |  1862 |     - |    13M |   0 | 950 | 124 | 752 | 511 | 17 |   0 |   0 | 0.000000e+00 | 1.908286e+01 |    Inf | unknown
  1.3s|     1 |     2 |  1862 |     - |    13M |   0 | 950 | 124 | 752 | 511 | 17 |   0 |  21 | 0.000000e+00 | 1.908286e+01 |    Inf | unknown
d 1.4s|    10 |    11 |  3258 | 228.7 |pscostdi|   9 | 950 | 124 | 769 |1145 |  5 |   0 |  21 | 0.000000e+00 | 1.592833e+01 |    Inf | unknown
