Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 21:09:44 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(369) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/scip.opt
--- model.gms(628) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(376) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(380) 5 Mb
---   89 rows  106 columns  568 non-zeroes
---   1,428 nl-code  340 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.478E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.700E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.232E-02, 1.478E+01]
--- model.gms(380) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 105 variables (68 bin, 0 int, 37 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 105 variables (68 bin, 0 int, 0 impl, 37 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    69 |     - |  trysol|   0 | 193 |  88 | 128 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.260752e+01 |    Inf | unknown
  0.1s|     1 |     0 |   127 |     - |  3938k |   0 | 193 |  88 | 128 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.260752e+01 |    Inf | unknown
r 0.1s|     1 |     0 |   127 |     - |shifting|   0 | 193 |  88 | 128 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.027487e+01 |    Inf | unknown
  0.1s|     1 |     0 |   150 |     - |  4178k |   0 | 193 |  88 | 146 |  18 |  1 |   0 |   0 | 0.000000e+00 | 2.027487e+01 |    Inf | unknown
  0.1s|     1 |     0 |   150 |     - |  4189k |   0 | 193 |  88 | 146 |  18 |  1 |   0 |   0 | 0.000000e+00 | 2.027487e+01 |    Inf | unknown
  0.1s|     1 |     0 |   177 |     - |  4483k |   0 | 193 |  88 | 160 |  32 |  2 |   0 |   0 | 0.000000e+00 | 2.027487e+01 |    Inf | unknown
  0.1s|     1 |     0 |   203 |     - |  4676k |   0 | 193 |  88 | 173 |  45 |  3 |   0 |   0 | 0.000000e+00 | 2.027487e+01 |    Inf | unknown
  0.1s|     1 |     0 |   226 |     - |  4911k |   0 | 193 |  88 | 185 |  57 |  4 |   0 |   0 | 0.000000e+00 | 2.027487e+01 |    Inf | unknown
  0.1s|     1 |     0 |   255 |     - |  5260k |   0 | 193 |  88 | 196 |  68 |  5 |   0 |   0 | 0.000000e+00 | 2.027487e+01 |    Inf | unknown
  0.1s|     1 |     0 |   280 |     - |  5424k |   0 | 193 |  88 | 208 |  80 |  6 |   0 |   0 | 0.000000e+00 | 2.027487e+01 |    Inf | unknown
  0.2s|     1 |     0 |   330 |     - |  5815k |   0 | 193 |  88 | 220 |  92 |  7 |   0 |   0 | 0.000000e+00 | 2.027487e+01 |    Inf | unknown
  0.2s|     1 |     0 |   351 |     - |  5997k |   0 | 193 |  88 | 236 | 108 |  8 |   0 |   0 | 0.000000e+00 | 2.027487e+01 |    Inf | unknown
  0.2s|     1 |     0 |   376 |     - |  6023k |   0 | 193 |  88 | 250 | 122 |  9 |   0 |   0 | 0.000000e+00 | 2.027487e+01 |    Inf | unknown
  0.2s|     1 |     0 |   393 |     - |  6183k |   0 | 193 |  88 | 261 | 133 | 10 |   0 |   0 | 0.000000e+00 | 2.027487e+01 |    Inf | unknown
  0.2s|     1 |     0 |   414 |     - |  6894k |   0 | 193 |  88 | 273 | 145 | 11 |   0 |   0 | 0.000000e+00 | 2.027487e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.3s|     1 |     0 |   622 |     - |    mpec|   0 | 193 |  88 | 273 | 145 | 11 |   0 |   0 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  0.3s|     1 |     0 |   622 |     - |  7188k |   0 | 193 |  88 | 273 | 145 | 11 |   0 |   0 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  0.3s|     1 |     0 |   649 |     - |  7335k |   0 | 193 |  88 | 286 | 158 | 12 |   0 |   0 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  0.3s|     1 |     0 |   675 |     - |  7338k |   0 | 193 |  88 | 295 | 167 | 13 |   0 |   0 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  0.4s|     1 |     2 |   675 |     - |  7345k |   0 | 193 |  88 | 295 | 167 | 13 |   0 |  26 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  0.9s|   100 |    99 |  6894 |  65.6 |    11M |  20 | 193 |  88 | 393 |3960 |  7 |   6 | 290 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  1.4s|   200 |   199 | 13315 |  64.9 |    12M |  21 | 193 |  88 | 189 |7508 |  2 |   6 | 312 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  2.0s|   300 |   299 | 20713 |  67.9 |    13M |  21 | 193 |  88 | 235 |  11k|  2 |   7 | 313 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  2.3s|   400 |   399 | 30404 |  75.2 |    16M |  23 | 193 |  88 | 331 |  16k|  7 |   7 | 314 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  2.7s|   500 |   499 | 39925 |  79.2 |    17M |  23 | 193 |  88 | 377 |  20k|  6 |   8 | 317 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  3.1s|   600 |   599 | 51937 |  86.0 |    19M |  23 | 193 |  88 | 433 |  26k|  8 |  13 | 326 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  3.5s|   700 |   699 | 62496 |  88.8 |    19M |  24 | 193 |  88 | 418 |  30k| 11 |  16 | 336 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  3.9s|   800 |   799 | 73449 |  91.4 |    22M |  24 | 193 |  88 | 430 |  36k|  7 |  17 | 341 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  4.3s|   900 |   899 | 83793 |  92.8 |    23M |  24 | 193 |  88 | 448 |  40k|  6 |  25 | 346 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  4.7s|  1000 |   999 | 94614 |  94.3 |    24M |  24 | 193 |  88 | 383 |  46k|  8 |  26 | 353 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|  1100 |  1099 |105333 |  95.5 |    27M |  24 | 193 |  88 | 370 |  51k|  8 |  28 | 359 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  5.5s|  1200 |  1199 |114913 |  95.5 |    27M |  24 | 193 |  88 | 297 |  55k|  2 |  31 | 362 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
  6.0s|  1300 |  1299 |127840 |  98.1 |    30M |  24 | 193 |  88 | 310 |  60k|  5 |  34 | 369 | 0.000000e+00 | 1.655485e+01 |    Inf | unknown
