Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 04:35:34 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_04-35-33/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_04-35-33/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_04-35-33/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_04-35-33/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(346) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_04-35-33/original/scip.opt
--- model.gms(592) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(353) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(357) 5 Mb
---   83 rows  99 columns  477 non-zeroes
---   1,105 nl-code  260 nl-non-zeroes
---   65 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.285E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.040E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.660E-02, 1.285E+01]
--- model.gms(357) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_04-35-33/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 98 variables (65 bin, 0 int, 33 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/65 (78.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 98 variables (65 bin, 0 int, 0 impl, 33 cont) and 82 constraints
     13 constraints of type <setppc>
      4 constraints of type <linear>
     65 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |    51 |     - |  trysol|   0 | 183 |  82 | 122 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.964837e+01 |    Inf | unknown
  0.2s|     1 |     0 |   103 |     - |  3727k |   0 | 183 |  82 | 122 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.964837e+01 |    Inf | unknown
r 0.2s|     1 |     0 |   103 |     - |shifting|   0 | 183 |  82 | 122 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.365325e+01 |    Inf | unknown
  0.2s|     1 |     0 |   128 |     - |  3970k |   0 | 183 |  82 | 138 |  16 |  1 |   0 |   0 | 0.000000e+00 | 1.365325e+01 |    Inf | unknown
  0.2s|     1 |     0 |   128 |     - |  3981k |   0 | 183 |  82 | 138 |  16 |  1 |   0 |   0 | 0.000000e+00 | 1.365325e+01 |    Inf | unknown
  0.2s|     1 |     0 |   153 |     - |  4095k |   0 | 183 |  82 | 151 |  29 |  2 |   0 |   0 | 0.000000e+00 | 1.365325e+01 |    Inf | unknown
  0.2s|     1 |     0 |   169 |     - |  4341k |   0 | 183 |  82 | 163 |  41 |  3 |   0 |   0 | 0.000000e+00 | 1.365325e+01 |    Inf | unknown
  0.2s|     1 |     0 |   188 |     - |  4456k |   0 | 183 |  82 | 175 |  53 |  4 |   0 |   0 | 0.000000e+00 | 1.365325e+01 |    Inf | unknown
  0.3s|     1 |     0 |   208 |     - |  4742k |   0 | 183 |  82 | 186 |  64 |  5 |   0 |   0 | 0.000000e+00 | 1.365325e+01 |    Inf | unknown
  0.3s|     1 |     0 |   233 |     - |  5211k |   0 | 183 |  82 | 198 |  76 |  6 |   0 |   0 | 0.000000e+00 | 1.365325e+01 |    Inf | unknown
  0.3s|     1 |     0 |   256 |     - |  5342k |   0 | 183 |  82 | 212 |  90 |  7 |   0 |   0 | 0.000000e+00 | 1.365325e+01 |    Inf | unknown
  0.3s|     1 |     0 |   289 |     - |  5608k |   0 | 183 |  82 | 224 | 102 |  8 |   0 |   0 | 0.000000e+00 | 1.365325e+01 |    Inf | unknown
  0.3s|     1 |     0 |   308 |     - |  5872k |   0 | 183 |  82 | 235 | 113 |  9 |   0 |   0 | 0.000000e+00 | 1.365325e+01 |    Inf | unknown
  0.3s|     1 |     0 |   328 |     - |  5943k |   0 | 183 |  82 | 247 | 125 | 10 |   0 |   0 | 0.000000e+00 | 1.365325e+01 |    Inf | unknown
  0.3s|     1 |     0 |   346 |     - |  5975k |   0 | 183 |  82 | 257 | 135 | 11 |   0 |   0 | 0.000000e+00 | 1.365325e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.7s|     1 |     0 |   498 |     - |    mpec|   0 | 183 |  82 | 257 | 135 | 11 |   0 |   0 | 0.000000e+00 | 9.408812e+00 |    Inf | unknown
  0.7s|     1 |     0 |   498 |     - |  6079k |   0 | 183 |  82 | 257 | 135 | 11 |   0 |   0 | 0.000000e+00 | 9.408812e+00 |    Inf | unknown
  0.8s|     1 |     0 |   511 |     - |  6123k |   0 | 183 |  82 | 269 | 147 | 12 |   0 |   0 | 0.000000e+00 | 9.408812e+00 |    Inf | unknown
  0.8s|     1 |     0 |   521 |     - |  6127k |   0 | 183 |  82 | 276 | 154 | 13 |   0 |   0 | 0.000000e+00 | 9.408812e+00 |    Inf | unknown
  0.8s|     1 |     2 |   521 |     - |  6129k |   0 | 183 |  82 | 276 | 154 | 13 |   0 |  20 | 0.000000e+00 | 9.408812e+00 |    Inf | unknown
d 1.1s|    36 |    37 |  2808 |  71.1 |nlpdivin|  11 | 183 |  83 | 206 |   0 |  2 |   3 | 154 | 0.000000e+00 | 8.468051e+00 |    Inf | unknown
  1.4s|   100 |   101 |  6509 |  62.5 |    10M |  21 | 183 |  85 | 159 |3322 |  2 |   6 | 222 | 0.000000e+00 | 8.468051e+00 |    Inf | unknown
d 1.5s|   111 |   112 |  7025 |  61.0 |nlpdivin|  21 | 183 |  85 | 262 |   0 |  9 |   6 | 227 | 0.000000e+00 | 7.716895e+00 |    Inf | unknown
L 1.8s|   184 |   185 | 12152 |  64.7 |    alns|  21 | 183 |  86 | 350 |5859 |  9 |  16 | 266 | 0.000000e+00 | 7.492161e+00 |    Inf | unknown
L 1.9s|   184 |   185 | 12152 |  64.7 |    alns|  21 | 183 |  86 | 350 |5859 |  9 |  16 | 266 | 0.000000e+00 | 7.419648e+00 |    Inf | unknown
