Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 00:37:18 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_00-37-18/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_00-37-18/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_00-37-18/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_00-37-18/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(384) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_00-37-18/original/scip.opt
--- model.gms(654) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(391) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(395) 5 Mb
---   95 rows  111 columns  549 non-zeroes
---   1,425 nl-code  450 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.663E-01, 2.611E+00] - Zero values observed as well
--- model.gms(395) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_00-37-18/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 110 variables (75 bin, 0 int, 35 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 110 variables (75 bin, 0 int, 0 impl, 35 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |    12 |     - |  7155k |   0 | 880 |  94 | 509 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |    12 |     - |undercov|   0 | 880 |  94 | 509 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.800000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |    12 |     - |undercov|   0 | 880 |  94 | 509 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.485251e+01 |    Inf | unknown
  0.1s|     1 |     0 |    65 |     - |  7521k |   0 | 880 |  94 | 538 |  29 |  1 |   0 |   0 | 0.000000e+00 | 1.485251e+01 |    Inf | unknown
  0.1s|     1 |     0 |    65 |     - |  7528k |   0 | 880 |  94 | 538 |  29 |  1 |   0 |   0 | 0.000000e+00 | 1.485251e+01 |    Inf | unknown
  0.1s|     1 |     0 |    97 |     - |  7657k |   0 | 880 |  94 | 563 |  54 |  2 |   0 |   0 | 0.000000e+00 | 1.485251e+01 |    Inf | unknown
  0.1s|     1 |     0 |   154 |     - |  7786k |   0 | 880 |  94 | 589 |  80 |  3 |   0 |   0 | 0.000000e+00 | 1.485251e+01 |    Inf | unknown
  0.1s|     1 |     0 |   223 |     - |  8096k |   0 | 880 |  94 | 618 | 109 |  4 |   0 |   0 | 0.000000e+00 | 1.485251e+01 |    Inf | unknown
  0.1s|     1 |     0 |   294 |     - |  8315k |   0 | 880 |  94 | 649 | 140 |  5 |   0 |   0 | 0.000000e+00 | 1.485251e+01 |    Inf | unknown
  0.1s|     1 |     0 |   359 |     - |  8393k |   0 | 880 |  94 | 677 | 168 |  6 |   0 |   0 | 0.000000e+00 | 1.485251e+01 |    Inf | unknown
  0.1s|     1 |     0 |   448 |     - |  9168k |   0 | 880 |  94 | 709 | 200 |  7 |   0 |   0 | 0.000000e+00 | 1.485251e+01 |    Inf | unknown
  0.2s|     1 |     0 |   551 |     - |  9307k |   0 | 880 |  94 | 742 | 233 |  8 |   0 |   0 | 0.000000e+00 | 1.485251e+01 |    Inf | unknown
  0.2s|     1 |     0 |   663 |     - |  9421k |   0 | 880 |  94 | 775 | 266 |  9 |   0 |   0 | 0.000000e+00 | 1.485251e+01 |    Inf | unknown
  0.2s|     1 |     0 |   773 |     - |  9579k |   0 | 880 |  94 | 808 | 299 | 10 |   0 |   0 | 0.000000e+00 | 1.485251e+01 |    Inf | unknown
  0.2s|     1 |     0 |   863 |     - |  9731k |   0 | 880 |  94 | 539 | 328 | 11 |   0 |   0 | 0.000000e+00 | 1.485251e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   901 |     - |  9792k |   0 | 880 |  94 | 565 | 354 | 12 |   0 |   0 | 0.000000e+00 | 1.485251e+01 |    Inf | unknown
L 1.3s|     1 |     0 |  1220 |     - |    rens|   0 | 880 |  94 | 565 | 354 | 12 |   0 |   0 | 0.000000e+00 | 1.090797e+01 |    Inf | unknown
d 1.6s|     1 |     0 |  1220 |     - |    mpec|   0 | 880 |  94 | 565 | 354 | 12 |   0 |   0 | 0.000000e+00 | 9.920148e+00 |    Inf | unknown
  1.6s|     1 |     0 |  1220 |     - |    11M |   0 | 880 |  94 | 565 | 354 | 12 |   0 |   0 | 0.000000e+00 | 9.920148e+00 |    Inf | unknown
  1.6s|     1 |     0 |  1260 |     - |    11M |   0 | 880 |  94 | 535 | 377 | 13 |   0 |   0 | 0.000000e+00 | 9.920148e+00 |    Inf | unknown
  1.6s|     1 |     0 |  1271 |     - |    11M |   0 | 880 |  94 | 544 | 386 | 14 |   0 |   0 | 0.000000e+00 | 9.920148e+00 |    Inf | unknown
  1.6s|     1 |     2 |  1271 |     - |    11M |   0 | 880 |  94 | 544 | 386 | 14 |   0 |  29 | 0.000000e+00 | 9.920148e+00 |    Inf | unknown
  2.5s|   100 |   101 | 17442 | 166.7 |    14M |  12 | 880 |  94 | 650 |7471 |  2 |   0 |  29 | 0.000000e+00 | 9.920148e+00 |    Inf | unknown
  3.7s|   200 |   201 | 40325 | 197.9 |    19M |  21 | 880 |  94 | 810 |  14k|  7 |   0 |  29 | 0.000000e+00 | 9.920148e+00 |    Inf | unknown
  4.7s|   300 |   301 | 58834 | 193.6 |    22M |  23 | 880 |  94 | 788 |  20k|  3 |   0 |  52 | 0.000000e+00 | 9.920148e+00 |    Inf | unknown
