Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 18:39:23 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(399) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/scip.opt
--- model.gms(674) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(406) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(410) 5 Mb
---   95 rows  116 columns  624 non-zeroes
---   1,725 nl-code  525 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.500E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 6.199E-01, 2.575E+00] - Zero values observed as well
--- model.gms(410) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 115 variables (75 bin, 0 int, 40 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 115 variables (75 bin, 0 int, 0 impl, 40 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     4 |     - |  8789k |   0 |1040 |  94 | 594 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |     4 |     - |undercov|   0 |1040 |  94 | 594 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.250000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |     4 |     - |undercov|   0 |1040 |  94 | 594 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.683114e+01 |    Inf | unknown
  0.1s|     1 |     0 |    64 |     - |  9368k |   0 |1040 |  94 | 639 |  45 |  1 |   0 |   0 | 0.000000e+00 | 1.683114e+01 |    Inf | unknown
  0.1s|     1 |     0 |    64 |     - |  9376k |   0 |1040 |  94 | 639 |  45 |  1 |   0 |   0 | 0.000000e+00 | 1.683114e+01 |    Inf | unknown
  0.1s|     1 |     0 |   117 |     - |  9769k |   0 |1040 |  94 | 666 |  72 |  2 |   0 |   0 | 0.000000e+00 | 1.683114e+01 |    Inf | unknown
  0.1s|     1 |     0 |   220 |     - |  9912k |   0 |1040 |  94 | 704 | 110 |  3 |   0 |   0 | 0.000000e+00 | 1.683114e+01 |    Inf | unknown
  0.1s|     1 |     0 |   311 |     - |    10M |   0 |1040 |  94 | 734 | 140 |  4 |   0 |   0 | 0.000000e+00 | 1.683114e+01 |    Inf | unknown
  0.2s|     1 |     0 |   435 |     - |    10M |   0 |1040 |  94 | 767 | 173 |  5 |   0 |   0 | 0.000000e+00 | 1.683114e+01 |    Inf | unknown
  0.2s|     1 |     0 |   544 |     - |    10M |   0 |1040 |  94 | 798 | 204 |  6 |   0 |   0 | 0.000000e+00 | 1.683114e+01 |    Inf | unknown
  0.2s|     1 |     0 |   647 |     - |    10M |   0 |1040 |  94 | 831 | 237 |  7 |   0 |   0 | 0.000000e+00 | 1.683114e+01 |    Inf | unknown
  0.2s|     1 |     0 |   727 |     - |    10M |   0 |1040 |  94 | 855 | 261 |  8 |   0 |   0 | 0.000000e+00 | 1.683114e+01 |    Inf | unknown
  0.2s|     1 |     0 |   827 |     - |    10M |   0 |1040 |  94 | 885 | 291 |  9 |   0 |   0 | 0.000000e+00 | 1.683114e+01 |    Inf | unknown
  0.2s|     1 |     0 |   958 |     - |    10M |   0 |1040 |  94 | 916 | 322 | 10 |   0 |   0 | 0.000000e+00 | 1.683114e+01 |    Inf | unknown
  0.3s|     1 |     0 |  1062 |     - |    11M |   0 |1040 |  94 | 629 | 354 | 11 |   0 |   0 | 0.000000e+00 | 1.683114e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.3s|     1 |     0 |  1554 |     - |    rens|   0 |1040 |  94 | 629 | 354 | 11 |   0 |   0 | 0.000000e+00 | 1.174456e+01 |    Inf | unknown
  1.5s|     1 |     0 |  1554 |     - |    12M |   0 |1040 |  94 | 629 | 354 | 11 |   0 |   0 | 0.000000e+00 | 1.174456e+01 |    Inf | unknown
  1.5s|     1 |     0 |  1590 |     - |    12M |   0 |1040 |  94 | 653 | 378 | 12 |   0 |   0 | 0.000000e+00 | 1.174456e+01 |    Inf | unknown
  1.5s|     1 |     0 |  1600 |     - |    12M |   0 |1040 |  94 | 660 | 385 | 13 |   0 |   0 | 0.000000e+00 | 1.174456e+01 |    Inf | unknown
  1.5s|     1 |     2 |  1600 |     - |    12M |   0 |1040 |  94 | 660 | 385 | 13 |   0 |  26 | 0.000000e+00 | 1.174456e+01 |    Inf | unknown
  2.5s|   100 |   101 | 20954 | 200.5 |    16M |  13 |1040 |  94 | 878 |7826 | 10 |   0 |  26 | 0.000000e+00 | 1.174456e+01 |    Inf | unknown
d 2.6s|   106 |   107 | 21918 | 198.2 |nlpdivin|  13 |1040 |  94 | 900 |   0 |  7 |   0 |  26 | 0.000000e+00 | 8.853750e+00 |    Inf | unknown
  3.8s|   200 |   201 | 45128 | 221.2 |    21M |  23 |1040 |  94 | 993 |  15k|  9 |   0 |  26 | 0.000000e+00 | 8.853750e+00 |    Inf | unknown
d 4.6s|   275 |   276 | 55301 | 197.8 |nlpdivin|  23 |1040 |  94 | 917 |   0 | 10 |   0 |  38 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
  4.9s|   300 |   301 | 63170 | 207.6 |    25M |  23 |1040 |  94 | 987 |  21k| 10 |   0 |  38 | 0.000000e+00 | 6.784489e+00 |    Inf | unknown
