Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/03/25 06:01:23 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(265) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/scip.opt
--- model.gms(466) 2 Mb
--- Starting execution: elapsed 0:00:00.008
--- model.gms(272) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(276) 5 Mb
---   64 rows  73 columns  307 non-zeroes
---   720 nl-code  240 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 7.200E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 2.344E-01, 1.695E+00] - Zero values observed as well
--- model.gms(276) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.023

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 72 variables (48 bin, 0 int, 24 cont) and 63 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 72 variables (48 bin, 0 int, 0 impl, 24 cont) and 63 constraints
     12 constraints of type <setppc>
      3 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |     0 |     - |  4511k |   0 | 468 |  63 | 279 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.6s|     1 |     0 |     0 |     - |undercov|   0 | 468 |  63 | 279 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.640000e+02 |    Inf | unknown
L 0.6s|     1 |     0 |     0 |     - |undercov|   0 | 468 |  63 | 279 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.328464e+00 |    Inf | unknown
  0.6s|     1 |     0 |    33 |     - |  4741k |   0 | 468 |  63 | 296 |  17 |  1 |   0 |   0 | 0.000000e+00 | 8.328464e+00 |    Inf | unknown
  0.6s|     1 |     0 |    33 |     - |  4747k |   0 | 468 |  63 | 296 |  17 |  1 |   0 |   0 | 0.000000e+00 | 8.328464e+00 |    Inf | unknown
  0.6s|     1 |     0 |    63 |     - |  4941k |   0 | 468 |  63 | 314 |  35 |  2 |   0 |   0 | 0.000000e+00 | 8.328464e+00 |    Inf | unknown
  0.6s|     1 |     0 |    97 |     - |  4978k |   0 | 468 |  63 | 335 |  56 |  3 |   0 |   0 | 0.000000e+00 | 8.328464e+00 |    Inf | unknown
  0.6s|     1 |     0 |   136 |     - |  5023k |   0 | 468 |  63 | 355 |  76 |  4 |   0 |   0 | 0.000000e+00 | 8.328464e+00 |    Inf | unknown
  0.6s|     1 |     0 |   182 |     - |  5065k |   0 | 468 |  63 | 375 |  96 |  5 |   0 |   0 | 0.000000e+00 | 8.328464e+00 |    Inf | unknown
  0.7s|     1 |     0 |   255 |     - |  5129k |   0 | 468 |  63 | 399 | 120 |  6 |   0 |   0 | 0.000000e+00 | 8.328464e+00 |    Inf | unknown
  0.7s|     1 |     0 |   344 |     - |  5183k |   0 | 468 |  63 | 424 | 145 |  7 |   0 |   0 | 0.000000e+00 | 8.328464e+00 |    Inf | unknown
  0.7s|     1 |     0 |   408 |     - |  5506k |   0 | 468 |  63 | 447 | 168 |  8 |   0 |   0 | 0.000000e+00 | 8.328464e+00 |    Inf | unknown
  0.7s|     1 |     0 |   452 |     - |  5556k |   0 | 468 |  63 | 461 | 182 |  9 |   0 |   0 | 0.000000e+00 | 8.328464e+00 |    Inf | unknown
  0.7s|     1 |     0 |   502 |     - |  5620k |   0 | 468 |  63 | 476 | 197 | 10 |   0 |   0 | 0.000000e+00 | 8.328464e+00 |    Inf | unknown
  0.7s|     1 |     0 |   554 |     - |  5841k |   0 | 468 |  63 | 498 | 219 | 11 |   0 |   0 | 0.000000e+00 | 8.328464e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   581 |     - |  5909k |   0 | 468 |  63 | 334 | 233 | 12 |   0 |   0 | 0.000000e+00 | 8.328464e+00 |    Inf | unknown
d 1.1s|     1 |     0 |   914 |     - |    mpec|   0 | 468 |  63 | 334 | 233 | 12 |   0 |   0 | 0.000000e+00 | 7.687105e+00 |    Inf | unknown
  1.1s|     1 |     0 |   914 |     - |  7103k |   0 | 468 |  63 | 334 | 233 | 12 |   0 |   0 | 0.000000e+00 | 7.687105e+00 |    Inf | unknown
  1.1s|     1 |     0 |   930 |     - |  7135k |   0 | 468 |  63 | 346 | 245 | 13 |   0 |   0 | 0.000000e+00 | 7.687105e+00 |    Inf | unknown
  1.1s|     1 |     0 |   944 |     - |  7140k |   0 | 468 |  63 | 355 | 254 | 14 |   0 |   0 | 0.000000e+00 | 7.687105e+00 |    Inf | unknown
  1.1s|     1 |     2 |   944 |     - |  7144k |   0 | 468 |  63 | 355 | 254 | 14 |   0 |  24 | 0.000000e+00 | 7.687105e+00 |    Inf | unknown
d 1.2s|    11 |    12 |  1865 | 125.4 |pscostdi|   9 | 468 |  63 | 421 | 664 |  2 |   0 |  36 | 0.000000e+00 | 6.212734e+00 |    Inf | unknown
d 1.3s|    26 |    26 |  3365 | 110.2 |fracdivi|   9 | 468 |  63 | 385 |1390 |  6 |   0 |  36 | 0.000000e+00 | 3.921532e+00 |    Inf | unknown
  1.9s|   100 |   100 | 12608 | 121.2 |  9580k |  17 | 468 |  63 | 449 |4728 |  8 |   0 |  55 | 0.000000e+00 | 3.921532e+00 |    Inf | unknown
