Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 20:52:34 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_20-52-34/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_20-52-34/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_20-52-34/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_20-52-34/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(369) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_20-52-34/original/scip.opt
--- model.gms(634) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(376) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(380) 5 Mb
---   95 rows  106 columns  474 non-zeroes
---   1,125 nl-code  375 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 2.807E-01, 1.439E+00] - Zero values observed as well
--- model.gms(380) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.016

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_20-52-34/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 105 variables (75 bin, 0 int, 30 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 105 variables (75 bin, 0 int, 0 impl, 30 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |    16 |     - |  6717k |   0 | 720 |  94 | 424 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |    16 |     - |undercov|   0 | 720 |  94 | 424 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.350000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |    16 |     - |undercov|   0 | 720 |  94 | 424 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.352706e+01 |    Inf | unknown
  0.2s|     1 |     0 |    63 |     - |  6985k |   0 | 720 |  94 | 450 |  26 |  1 |   0 |   0 | 0.000000e+00 | 1.352706e+01 |    Inf | unknown
  0.2s|     1 |     0 |    63 |     - |  6991k |   0 | 720 |  94 | 450 |  26 |  1 |   0 |   0 | 0.000000e+00 | 1.352706e+01 |    Inf | unknown
  0.2s|     1 |     0 |    95 |     - |  7189k |   0 | 720 |  94 | 478 |  54 |  2 |   0 |   0 | 0.000000e+00 | 1.352706e+01 |    Inf | unknown
  0.2s|     1 |     0 |   152 |     - |  7241k |   0 | 720 |  94 | 504 |  80 |  3 |   0 |   0 | 0.000000e+00 | 1.352706e+01 |    Inf | unknown
  0.2s|     1 |     0 |   229 |     - |  7313k |   0 | 720 |  94 | 537 | 113 |  4 |   0 |   0 | 0.000000e+00 | 1.352706e+01 |    Inf | unknown
  0.3s|     1 |     0 |   322 |     - |  7645k |   0 | 720 |  94 | 571 | 147 |  5 |   0 |   0 | 0.000000e+00 | 1.352706e+01 |    Inf | unknown
  0.3s|     1 |     0 |   409 |     - |  7780k |   0 | 720 |  94 | 601 | 177 |  6 |   0 |   0 | 0.000000e+00 | 1.352706e+01 |    Inf | unknown
  0.3s|     1 |     0 |   503 |     - |  7896k |   0 | 720 |  94 | 623 | 199 |  7 |   0 |   0 | 0.000000e+00 | 1.352706e+01 |    Inf | unknown
  0.3s|     1 |     0 |   575 |     - |  8162k |   0 | 720 |  94 | 644 | 220 |  8 |   0 |   0 | 0.000000e+00 | 1.352706e+01 |    Inf | unknown
  0.3s|     1 |     0 |   638 |     - |  8334k |   0 | 720 |  94 | 661 | 237 |  9 |   0 |   0 | 0.000000e+00 | 1.352706e+01 |    Inf | unknown
  0.4s|     1 |     0 |   719 |     - |  8500k |   0 | 720 |  94 | 683 | 259 | 10 |   0 |   0 | 0.000000e+00 | 1.352706e+01 |    Inf | unknown
  0.4s|     1 |     0 |   776 |     - |  8785k |   0 | 720 |  94 | 495 | 282 | 11 |   0 |   0 | 0.000000e+00 | 1.352706e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   807 |     - |  8844k |   0 | 720 |  94 | 513 | 300 | 12 |   0 |   0 | 0.000000e+00 | 1.352706e+01 |    Inf | unknown
L 1.4s|     1 |     0 |  1184 |     - |    rens|   0 | 720 |  94 | 513 | 300 | 12 |   0 |   0 | 0.000000e+00 | 8.285051e+00 |    Inf | unknown
  1.6s|     1 |     0 |  1184 |     - |  9368k |   0 | 720 |  94 | 513 | 300 | 12 |   0 |   0 | 0.000000e+00 | 8.285051e+00 |    Inf | unknown
  1.6s|     1 |     0 |  1225 |     - |  9418k |   0 | 720 |  94 | 481 | 324 | 13 |   0 |   0 | 0.000000e+00 | 8.285051e+00 |    Inf | unknown
  1.6s|     1 |     0 |  1233 |     - |  9424k |   0 | 720 |  94 | 489 | 332 | 14 |   0 |   0 | 0.000000e+00 | 8.285051e+00 |    Inf | unknown
  1.6s|     1 |     2 |  1233 |     - |  9437k |   0 | 720 |  94 | 489 | 332 | 14 |   0 |  31 | 0.000000e+00 | 8.285051e+00 |    Inf | unknown
d 1.7s|    10 |    11 |  2208 | 152.0 |pscostdi|   9 | 720 |  94 | 573 | 765 |  5 |   0 |  31 | 0.000000e+00 | 5.942737e+00 |    Inf | unknown
  2.5s|   100 |   101 | 13703 | 129.9 |    13M |  13 | 720 |  94 | 665 |5240 | 13 |   0 |  31 | 0.000000e+00 | 5.942737e+00 |    Inf | unknown
  3.3s|   200 |   201 | 27529 | 134.1 |    15M |  19 | 720 |  94 | 437 |9835 |  2 |   0 |  31 | 0.000000e+00 | 5.942737e+00 |    Inf | unknown
  4.6s|   300 |   301 | 42855 | 140.5 |    19M |  21 | 720 |  94 | 628 |  14k| 11 |   0 |  51 | 0.000000e+00 | 5.942737e+00 |    Inf | unknown
