Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/07/25 17:24:27 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_17-24-27/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_17-24-27/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_17-24-27/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_17-24-27/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(341) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_17-24-27/original/scip.opt
--- model.gms(586) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(348) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(352) 5 Mb
---   84 rows  97 columns  471 non-zeroes
---   1,088 nl-code  256 nl-non-zeroes
---   64 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.174E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.280E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.475E-02, 1.174E+01]
--- model.gms(352) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_17-24-27/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 96 variables (64 bin, 0 int, 32 cont) and 83 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 96 variables (64 bin, 0 int, 0 impl, 32 cont) and 83 constraints
     16 constraints of type <setppc>
      3 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |    57 |     - |  trysol|   0 | 176 |  83 | 115 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.660601e+01 |    Inf | unknown
  0.6s|     1 |     0 |   121 |     - |  3706k |   0 | 176 |  83 | 115 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.660601e+01 |    Inf | unknown
  0.6s|     1 |     0 |   141 |     - |  3902k |   0 | 176 |  83 | 128 |  13 |  1 |   0 |   0 | 0.000000e+00 | 1.660601e+01 |    Inf | unknown
  0.6s|     1 |     0 |   167 |     - |  4182k |   0 | 176 |  83 | 142 |  27 |  2 |   0 |   0 | 0.000000e+00 | 1.660601e+01 |    Inf | unknown
r 0.6s|     1 |     0 |   167 |     - |shifting|   0 | 176 |  83 | 142 |  27 |  2 |   0 |   0 | 0.000000e+00 | 1.121443e+01 |    Inf | unknown
  0.6s|     1 |     0 |   188 |     - |  4299k |   0 | 176 |  83 | 154 |  39 |  3 |   0 |   0 | 0.000000e+00 | 1.121443e+01 |    Inf | unknown
  0.6s|     1 |     0 |   188 |     - |  4308k |   0 | 176 |  83 | 154 |  39 |  3 |   0 |   0 | 0.000000e+00 | 1.121443e+01 |    Inf | unknown
  0.7s|     1 |     0 |   211 |     - |  4453k |   0 | 176 |  83 | 168 |  53 |  4 |   0 |   0 | 0.000000e+00 | 1.121443e+01 |    Inf | unknown
  0.7s|     1 |     0 |   241 |     - |  4648k |   0 | 176 |  83 | 180 |  65 |  5 |   0 |   0 | 0.000000e+00 | 1.121443e+01 |    Inf | unknown
  0.7s|     1 |     0 |   256 |     - |  5081k |   0 | 176 |  83 | 189 |  74 |  6 |   0 |   0 | 0.000000e+00 | 1.121443e+01 |    Inf | unknown
  0.7s|     1 |     0 |   279 |     - |  5322k |   0 | 176 |  83 | 199 |  84 |  7 |   0 |   0 | 0.000000e+00 | 1.121443e+01 |    Inf | unknown
  0.7s|     1 |     0 |   295 |     - |  5428k |   0 | 176 |  83 | 207 |  92 |  8 |   0 |   0 | 0.000000e+00 | 1.121443e+01 |    Inf | unknown
  0.7s|     1 |     0 |   320 |     - |  5661k |   0 | 176 |  83 | 216 | 101 |  9 |   0 |   0 | 0.000000e+00 | 1.121443e+01 |    Inf | unknown
  0.7s|     1 |     0 |   342 |     - |  5875k |   0 | 176 |  83 | 225 | 110 | 10 |   0 |   0 | 0.000000e+00 | 1.121443e+01 |    Inf | unknown
  0.8s|     1 |     0 |   379 |     - |  6036k |   0 | 176 |  83 | 233 | 118 | 11 |   0 |   0 | 0.000000e+00 | 1.121443e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.2s|     1 |     0 |   539 |     - |    mpec|   0 | 176 |  83 | 233 | 118 | 11 |   0 |   0 | 0.000000e+00 | 9.952042e+00 |    Inf | unknown
  1.2s|     1 |     0 |   539 |     - |  6098k |   0 | 176 |  83 | 233 | 118 | 11 |   0 |   0 | 0.000000e+00 | 9.952042e+00 |    Inf | unknown
  1.2s|     1 |     0 |   571 |     - |  6165k |   0 | 176 |  83 | 245 | 130 | 12 |   0 |   0 | 0.000000e+00 | 9.952042e+00 |    Inf | unknown
  1.2s|     1 |     0 |   593 |     - |  6168k |   0 | 176 |  83 | 253 | 138 | 13 |   0 |   0 | 0.000000e+00 | 9.952042e+00 |    Inf | unknown
  1.3s|     1 |     2 |   593 |     - |  6174k |   0 | 176 |  83 | 253 | 138 | 13 |   0 |  28 | 0.000000e+00 | 9.952042e+00 |    Inf | unknown
d 1.5s|    26 |    27 |  2120 |  69.8 |conflict|  11 | 176 |  83 | 217 |1124 |  8 |   1 | 145 | 0.000000e+00 | 9.354681e+00 |    Inf | unknown
d 1.6s|    44 |    45 |  2988 |  60.7 |nlpdivin|  11 | 176 |  83 | 185 |   0 |  2 |   1 | 191 | 0.000000e+00 | 8.903453e+00 |    Inf | unknown
  1.8s|   100 |   101 |  5881 |  55.6 |  8575k |  17 | 176 |  83 | 286 |3173 |  7 |   3 | 253 | 0.000000e+00 | 8.903453e+00 |    Inf | unknown
d 2.3s|   193 |   194 | 12452 |  62.9 |nlpdivin|  17 | 176 |  83 | 201 |   0 |  9 |   6 | 274 | 0.000000e+00 | 8.416900e+00 |    Inf | unknown
  2.3s|   200 |   201 | 13007 |  63.5 |    11M |  17 | 176 |  83 | 194 |6453 |  2 |   6 | 274 | 0.000000e+00 | 8.416900e+00 |    Inf | unknown
