Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/05/25 16:51:11 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-51-11/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-51-11/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-51-11/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-51-11/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(354) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-51-11/original/scip.opt
--- model.gms(614) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(361) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(365) 5 Mb
---   95 rows  101 columns  399 non-zeroes
---   675 nl-code  150 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 5.705E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 4.998E-02, 5.705E+00]
--- model.gms(365) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-51-11/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 100 variables (75 bin, 0 int, 25 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 100 variables (75 bin, 0 int, 0 impl, 25 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    45 |     - |  trysol|   0 | 185 |  94 | 114 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.229154e+00 |    Inf | unknown
  0.1s|     1 |     0 |    95 |     - |  2937k |   0 | 185 |  94 | 114 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.229154e+00 |    Inf | unknown
r 0.1s|     1 |     0 |    95 |     - |shifting|   0 | 185 |  94 | 114 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.670870e+00 |    Inf | unknown
  0.1s|     1 |     0 |   115 |     - |  3083k |   0 | 185 |  94 | 122 |   8 |  1 |   0 |   0 | 0.000000e+00 | 4.670870e+00 |    Inf | unknown
  0.1s|     1 |     0 |   115 |     - |  3095k |   0 | 185 |  94 | 122 |   8 |  1 |   0 |   0 | 0.000000e+00 | 4.670870e+00 |    Inf | unknown
  0.1s|     1 |     0 |   130 |     - |  3138k |   0 | 185 |  94 | 132 |  18 |  2 |   0 |   0 | 0.000000e+00 | 4.670870e+00 |    Inf | unknown
  0.1s|     1 |     0 |   152 |     - |  3252k |   0 | 185 |  94 | 145 |  31 |  3 |   0 |   0 | 0.000000e+00 | 4.670870e+00 |    Inf | unknown
  0.1s|     1 |     0 |   169 |     - |  3465k |   0 | 185 |  94 | 155 |  41 |  4 |   0 |   0 | 0.000000e+00 | 4.670870e+00 |    Inf | unknown
  0.1s|     1 |     0 |   200 |     - |  3546k |   0 | 185 |  94 | 168 |  54 |  5 |   0 |   0 | 0.000000e+00 | 4.670870e+00 |    Inf | unknown
  0.1s|     1 |     0 |   217 |     - |  3653k |   0 | 185 |  94 | 179 |  65 |  6 |   0 |   0 | 0.000000e+00 | 4.670870e+00 |    Inf | unknown
  0.1s|     1 |     0 |   239 |     - |  3929k |   0 | 185 |  94 | 190 |  76 |  7 |   0 |   0 | 0.000000e+00 | 4.670870e+00 |    Inf | unknown
  0.1s|     1 |     0 |   254 |     - |  4329k |   0 | 185 |  94 | 199 |  85 |  8 |   0 |   0 | 0.000000e+00 | 4.670870e+00 |    Inf | unknown
  0.2s|     1 |     0 |   277 |     - |  4402k |   0 | 185 |  94 | 206 |  92 |  9 |   0 |   0 | 0.000000e+00 | 4.670870e+00 |    Inf | unknown
  0.2s|     1 |     0 |   302 |     - |  4566k |   0 | 185 |  94 | 216 | 102 | 10 |   0 |   0 | 0.000000e+00 | 4.670870e+00 |    Inf | unknown
  0.2s|     1 |     0 |   325 |     - |  4756k |   0 | 185 |  94 | 229 | 115 | 11 |   0 |   0 | 0.000000e+00 | 4.670870e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.9s|     1 |     0 |   434 |     - |    rens|   0 | 185 |  94 | 229 | 115 | 11 |   0 |   0 | 0.000000e+00 | 3.293051e+00 |    Inf | unknown
d 1.1s|     1 |     0 |   434 |     - |    mpec|   0 | 185 |  94 | 229 | 115 | 11 |   0 |   0 | 0.000000e+00 | 2.285409e+00 |    Inf | unknown
  1.1s|     1 |     0 |   434 |     - |  5290k |   0 | 185 |  94 | 229 | 115 | 11 |   0 |   0 | 0.000000e+00 | 2.285409e+00 |    Inf | unknown
  1.1s|     1 |     0 |   453 |     - |  5408k |   0 | 185 |  94 | 238 | 124 | 12 |   0 |   0 | 0.000000e+00 | 2.285409e+00 |    Inf | unknown
  1.1s|     1 |     0 |   462 |     - |  5411k |   0 | 185 |  94 | 244 | 130 | 13 |   0 |   0 | 0.000000e+00 | 2.285409e+00 |    Inf | unknown
  1.1s|     1 |     2 |   462 |     - |  5415k |   0 | 185 |  94 | 244 | 130 | 13 |   0 |  29 | 0.000000e+00 | 2.285409e+00 |    Inf | unknown
d 1.2s|    20 |    19 |  1258 |  50.0 |nlpdivin|   7 | 185 |  97 | 148 |   0 |  6 |   6 |  43 | 0.000000e+00 | 1.025671e+00 |    Inf |   4.58%
  1.7s|   100 |    87 |  4946 |  46.8 |  8205k |  19 | 185 | 202 | 144 |2187 |  8 | 112 | 220 | 0.000000e+00 | 1.025671e+00 |    Inf |   5.03%
  2.1s|   200 |   167 |  9848 |  47.9 |  9780k |  24 | 185 | 259 | 201 |4347 |  8 | 176 | 254 | 0.000000e+00 | 1.025671e+00 |    Inf |   9.83%
  2.4s|   300 |   245 | 13581 |  44.4 |    11M |  24 | 185 | 310 | 204 |6212 |  6 | 239 | 285 | 0.000000e+00 | 1.025671e+00 |    Inf |   9.83%
