Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 18:54:38 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_18-54-37/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_18-54-37/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_18-54-37/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_18-54-37/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(341) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_18-54-37/original/scip.opt
--- model.gms(586) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(348) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(352) 5 Mb
---   84 rows  97 columns  471 non-zeroes
---   1,216 nl-code  384 nl-non-zeroes
---   64 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.280E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.339E-01, 2.278E+00] - Zero values observed as well
--- model.gms(352) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.023

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_18-54-37/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 96 variables (64 bin, 0 int, 32 cont) and 83 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 96 variables (64 bin, 0 int, 0 impl, 32 cont) and 83 constraints
     16 constraints of type <setppc>
      3 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |     0 |     - |  6867k |   0 | 752 |  83 | 435 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 752 |  83 | 435 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.048000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 752 |  83 | 435 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.3s|     1 |     0 |    53 |     - |  7199k |   0 | 752 |  83 | 466 |  31 |  1 |   0 |   0 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.3s|     1 |     0 |    53 |     - |  7205k |   0 | 752 |  83 | 466 |  31 |  1 |   0 |   0 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.3s|     1 |     0 |    98 |     - |  7314k |   0 | 752 |  83 | 499 |  64 |  2 |   0 |   0 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.3s|     1 |     0 |   156 |     - |  7376k |   0 | 752 |  83 | 531 |  96 |  3 |   0 |   0 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.3s|     1 |     0 |   252 |     - |  7683k |   0 | 752 |  83 | 572 | 137 |  4 |   0 |   0 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.3s|     1 |     0 |   346 |     - |  8005k |   0 | 752 |  83 | 606 | 171 |  5 |   0 |   0 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.3s|     1 |     0 |   444 |     - |  8156k |   0 | 752 |  83 | 639 | 204 |  6 |   0 |   0 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.3s|     1 |     0 |   541 |     - |  8296k |   0 | 752 |  83 | 672 | 237 |  7 |   0 |   0 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.4s|     1 |     0 |   662 |     - |  8378k |   0 | 752 |  83 | 707 | 272 |  8 |   0 |   0 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.4s|     1 |     0 |   772 |     - |  8513k |   0 | 752 |  83 | 739 | 304 |  9 |   0 |   0 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.4s|     1 |     0 |   905 |     - |  8772k |   0 | 752 |  83 | 770 | 335 | 10 |   0 |   0 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.5s|     1 |     0 |   999 |     - |  9262k |   0 | 752 |  83 | 800 | 365 | 11 |   0 |   0 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1082 |     - |  9277k |   0 | 752 |  83 | 561 | 392 | 12 |   0 |   0 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1534 |     - |  9619k |   0 | 752 |  83 | 561 | 392 | 12 |   0 |   5 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1576 |     - |  9673k |   0 | 752 |  83 | 582 | 413 | 13 |   0 |   5 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1595 |     - |  9676k |   0 | 752 |  83 | 590 | 421 | 14 |   0 |   5 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1595 |     - |  9683k |   0 | 752 |  83 | 590 | 421 | 14 |   0 |  10 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1630 |     - |  9740k |   0 | 752 |  83 | 527 | 444 | 15 |   0 |  10 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1656 |     - |  9747k |   0 | 752 |  83 | 540 | 457 | 16 |   0 |  10 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1656 |     - |  9754k |   0 | 752 |  83 | 540 | 457 | 16 |   0 |  15 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1693 |     - |  9806k |   0 | 752 |  83 | 556 | 473 | 17 |   0 |  15 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1712 |     - |  9812k |   0 | 752 |  83 | 567 | 484 | 18 |   0 |  15 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
