Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/04/25 13:30:52 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_13-30-51/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_13-30-51/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_13-30-51/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_13-30-51/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(273) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_13-30-51/original/scip.opt
--- model.gms(472) 2 Mb
--- Starting execution: elapsed 0:00:00.006
--- model.gms(280) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(284) 5 Mb
---   59 rows  76 columns  370 non-zeroes
---   1,012 nl-code  308 nl-non-zeroes
---   44 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.100E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 7.891E-01, 2.368E+00] - Zero values observed as well
--- model.gms(284) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.018

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_13-30-51/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 75 variables (44 bin, 0 int, 31 cont) and 58 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 11 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11 cliques
presolved problem has 75 variables (44 bin, 0 int, 0 impl, 31 cont) and 58 constraints
     11 constraints of type <setppc>
      3 constraints of type <linear>
     44 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |     0 |     - |  5258k |   0 | 623 |  58 | 362 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |     0 |     - |undercov|   0 | 623 |  58 | 362 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.210000e+03 |    Inf | unknown
L 0.4s|     1 |     0 |     0 |     - |undercov|   0 | 623 |  58 | 362 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.411618e+01 |    Inf | unknown
  0.4s|     1 |     0 |    33 |     - |  5546k |   0 | 623 |  58 | 387 |  25 |  1 |   0 |   0 | 0.000000e+00 | 1.411618e+01 |    Inf | unknown
  0.4s|     1 |     0 |    33 |     - |  5551k |   0 | 623 |  58 | 387 |  25 |  1 |   0 |   0 | 0.000000e+00 | 1.411618e+01 |    Inf | unknown
  0.4s|     1 |     0 |    66 |     - |  5644k |   0 | 623 |  58 | 407 |  45 |  2 |   0 |   0 | 0.000000e+00 | 1.411618e+01 |    Inf | unknown
  0.5s|     1 |     0 |   103 |     - |  5689k |   0 | 623 |  58 | 431 |  69 |  3 |   0 |   0 | 0.000000e+00 | 1.411618e+01 |    Inf | unknown
  0.5s|     1 |     0 |   176 |     - |  5744k |   0 | 623 |  58 | 455 |  93 |  4 |   0 |   0 | 0.000000e+00 | 1.411618e+01 |    Inf | unknown
  0.5s|     1 |     0 |   258 |     - |  5912k |   0 | 623 |  58 | 486 | 124 |  5 |   0 |   0 | 0.000000e+00 | 1.411618e+01 |    Inf | unknown
  0.5s|     1 |     0 |   346 |     - |  6268k |   0 | 623 |  58 | 518 | 156 |  6 |   0 |   0 | 0.000000e+00 | 1.411618e+01 |    Inf | unknown
  0.5s|     1 |     0 |   436 |     - |  6367k |   0 | 623 |  58 | 551 | 189 |  7 |   0 |   0 | 0.000000e+00 | 1.411618e+01 |    Inf | unknown
  0.5s|     1 |     0 |   525 |     - |  6448k |   0 | 623 |  58 | 579 | 217 |  8 |   0 |   0 | 0.000000e+00 | 1.411618e+01 |    Inf | unknown
  0.6s|     1 |     0 |   605 |     - |  6761k |   0 | 623 |  58 | 605 | 243 |  9 |   0 |   0 | 0.000000e+00 | 1.411618e+01 |    Inf | unknown
  0.6s|     1 |     0 |   666 |     - |  6847k |   0 | 623 |  58 | 628 | 266 | 10 |   0 |   0 | 0.000000e+00 | 1.411618e+01 |    Inf | unknown
  0.6s|     1 |     0 |   726 |     - |  6916k |   0 | 623 |  58 | 650 | 288 | 11 |   0 |   0 | 0.000000e+00 | 1.411618e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   796 |     - |  7145k |   0 | 623 |  58 | 449 | 317 | 12 |   0 |   0 | 0.000000e+00 | 1.411618e+01 |    Inf | unknown
L 1.6s|     1 |     0 |  1157 |     - |    rens|   0 | 623 |  58 | 449 | 317 | 12 |   0 |   0 | 0.000000e+00 | 7.641014e+00 |    Inf | unknown
  1.7s|     1 |     0 |  1157 |     - |  8422k |   0 | 623 |  58 | 449 | 317 | 12 |   0 |   0 | 0.000000e+00 | 7.641014e+00 |    Inf | unknown
  1.7s|     1 |     0 |  1206 |     - |  8466k |   0 | 623 |  58 | 472 | 340 | 13 |   0 |   0 | 0.000000e+00 | 7.641014e+00 |    Inf | unknown
  1.8s|     1 |     0 |  1214 |     - |  8472k |   0 | 623 |  58 | 425 | 346 | 14 |   0 |   0 | 0.000000e+00 | 7.641014e+00 |    Inf | unknown
  1.8s|     1 |     2 |  1214 |     - |  8481k |   0 | 623 |  58 | 425 | 346 | 14 |   0 |  18 | 0.000000e+00 | 7.641014e+00 |    Inf | unknown
d 2.2s|    35 |    36 |  5907 | 148.6 |nlpdivin|   9 | 623 |  58 | 592 |   0 |  8 |   0 |  47 | 0.000000e+00 | 6.699443e+00 |    Inf | unknown
  2.8s|   100 |   101 | 17079 | 163.9 |    12M |  15 | 623 |  58 | 667 |6993 | 12 |   0 |  56 | 0.000000e+00 | 6.699443e+00 |    Inf | unknown
d 3.9s|   187 |   188 | 34637 | 181.6 |nlpdivin|  15 | 623 |  58 | 726 |   0 | 10 |   0 | 100 | 0.000000e+00 | 6.409739e+00 |    Inf | unknown
  4.0s|   200 |   201 | 37218 | 182.7 |    17M |  15 | 623 |  58 | 549 |  14k|  2 |   0 | 100 | 0.000000e+00 | 6.409739e+00 |    Inf | unknown
  5.0s|   300 |   301 | 55153 | 181.6 |    19M |  18 | 623 |  58 | 624 |  20k|  2 |   0 | 129 | 0.000000e+00 | 6.409739e+00 |    Inf | unknown
  6.2s|   400 |   401 | 76430 | 189.4 |    22M |  19 | 623 |  58 | 641 |  27k|  2 |   0 | 159 | 0.000000e+00 | 6.409739e+00 |    Inf | unknown
  7.2s|   500 |   499 | 97227 | 193.1 |    26M |  19 | 623 |  58 | 769 |  34k|  8 |   0 | 165 | 0.000000e+00 | 6.409739e+00 |    Inf | unknown
