Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 02:35:24 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_02-35-23/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_02-35-23/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_02-35-23/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_02-35-23/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(309) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_02-35-23/original/scip.opt
--- model.gms(534) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(316) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(320) 5 Mb
---   74 rows  87 columns  413 non-zeroes
---   952 nl-code  224 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.379E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.120E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.086E-02, 1.379E+01]
--- model.gms(320) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_02-35-23/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 86 variables (56 bin, 0 int, 30 cont) and 73 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/56 (91.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 86 variables (56 bin, 0 int, 0 impl, 30 cont) and 73 constraints
     14 constraints of type <setppc>
      3 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |    60 |     - |  trysol|   0 | 158 |  73 | 105 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.683500e+01 |    Inf | unknown
  0.5s|     1 |     0 |   115 |     - |  3108k |   0 | 158 |  73 | 105 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.683500e+01 |    Inf | unknown
r 0.5s|     1 |     0 |   115 |     - |shifting|   0 | 158 |  73 | 105 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.998966e+01 |    Inf | unknown
  0.5s|     1 |     0 |   138 |     - |  3443k |   0 | 158 |  73 | 119 |  14 |  1 |   0 |   0 | 0.000000e+00 | 1.998966e+01 |    Inf | unknown
  0.5s|     1 |     0 |   138 |     - |  3483k |   0 | 158 |  73 | 119 |  14 |  1 |   0 |   0 | 0.000000e+00 | 1.998966e+01 |    Inf | unknown
  0.5s|     1 |     0 |   162 |     - |  3835k |   0 | 158 |  73 | 133 |  28 |  2 |   0 |   0 | 0.000000e+00 | 1.998966e+01 |    Inf | unknown
  0.5s|     1 |     0 |   187 |     - |  4039k |   0 | 158 |  73 | 145 |  40 |  3 |   0 |   0 | 0.000000e+00 | 1.998966e+01 |    Inf | unknown
  0.5s|     1 |     0 |   205 |     - |  4242k |   0 | 158 |  73 | 158 |  53 |  4 |   0 |   0 | 0.000000e+00 | 1.998966e+01 |    Inf | unknown
  0.5s|     1 |     0 |   227 |     - |  4335k |   0 | 158 |  73 | 170 |  65 |  5 |   0 |   0 | 0.000000e+00 | 1.998966e+01 |    Inf | unknown
  0.6s|     1 |     0 |   253 |     - |  4846k |   0 | 158 |  73 | 181 |  76 |  6 |   0 |   0 | 0.000000e+00 | 1.998966e+01 |    Inf | unknown
  0.6s|     1 |     0 |   268 |     - |  5083k |   0 | 158 |  73 | 192 |  87 |  7 |   0 |   0 | 0.000000e+00 | 1.998966e+01 |    Inf | unknown
  0.6s|     1 |     0 |   286 |     - |  5192k |   0 | 158 |  73 | 200 |  95 |  8 |   0 |   0 | 0.000000e+00 | 1.998966e+01 |    Inf | unknown
  0.6s|     1 |     0 |   298 |     - |  5536k |   0 | 158 |  73 | 210 | 105 |  9 |   0 |   0 | 0.000000e+00 | 1.998966e+01 |    Inf | unknown
  0.6s|     1 |     0 |   316 |     - |  5564k |   0 | 158 |  73 | 218 | 113 | 10 |   0 |   0 | 0.000000e+00 | 1.998966e+01 |    Inf | unknown
  0.7s|     1 |     0 |   336 |     - |  5824k |   0 | 158 |  73 | 228 | 123 | 11 |   0 |   0 | 0.000000e+00 | 1.998966e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   369 |     - |  5923k |   0 | 158 |  73 | 237 | 132 | 12 |   0 |   0 | 0.000000e+00 | 1.998966e+01 |    Inf | unknown
d 0.8s|     1 |     0 |   537 |     - |    mpec|   0 | 158 |  73 | 237 | 132 | 12 |   0 |   0 | 0.000000e+00 | 1.724727e+01 |    Inf | unknown
  0.8s|     1 |     0 |   537 |     - |  5978k |   0 | 158 |  73 | 237 | 132 | 12 |   0 |   0 | 0.000000e+00 | 1.724727e+01 |    Inf | unknown
  0.8s|     1 |     0 |   558 |     - |  6001k |   0 | 158 |  73 | 245 | 140 | 13 |   0 |   0 | 0.000000e+00 | 1.724727e+01 |    Inf | unknown
  0.8s|     1 |     0 |   573 |     - |  6004k |   0 | 158 |  73 | 251 | 146 | 14 |   0 |   0 | 0.000000e+00 | 1.724727e+01 |    Inf | unknown
  0.8s|     1 |     2 |   573 |     - |  6010k |   0 | 158 |  73 | 251 | 146 | 14 |   0 |  38 | 0.000000e+00 | 1.724727e+01 |    Inf | unknown
d 1.0s|    20 |    19 |  1814 |  77.3 |conflict|  11 | 158 |  73 | 218 |1008 |  2 |   1 | 112 | 0.000000e+00 | 1.594147e+01 |    Inf | unknown
d 1.1s|    28 |    25 |  2134 |  66.3 |adaptive|  11 | 158 |  73 | 143 |1181 |  2 |   1 | 164 | 0.000000e+00 | 1.389743e+01 |    Inf | unknown
d 1.2s|    41 |    35 |  2808 |  61.6 |nlpdivin|  11 | 158 |  73 | 138 |   0 |  2 |   1 | 179 | 0.000000e+00 | 8.028030e+00 |    Inf |   0.32%
  1.6s|   100 |    94 |  8681 |  84.2 |    10M |  14 | 158 |  77 | 221 |3731 |  3 |  20 | 226 | 0.000000e+00 | 8.028030e+00 |    Inf |   0.52%
