Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/05/25 15:04:35 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_15-04-35/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_15-04-35/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_15-04-35/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_15-04-35/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(274) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_15-04-35/original/scip.opt
--- model.gms(484) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(281) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(285) 5 Mb
---   71 rows  75 columns  277 non-zeroes
---   459 nl-code  102 nl-non-zeroes
---   51 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 7.303E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 8.148E-02, 7.303E+00]
--- model.gms(285) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_15-04-35/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 74 variables (51 bin, 0 int, 23 cont) and 70 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/51 (100.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 74 variables (51 bin, 0 int, 0 impl, 23 cont) and 70 constraints
     17 constraints of type <setppc>
      2 constraints of type <linear>
     51 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |    48 |     - |  trysol|   0 | 131 |  70 |  82 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.199780e+01 |    Inf | unknown
  0.2s|     1 |     0 |    94 |     - |  2272k |   0 | 131 |  70 |  82 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.199780e+01 |    Inf | unknown
L 0.2s|     1 |     0 |    94 |     - |undercov|   0 | 131 |  70 |  82 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.053420e+01 |    Inf | unknown
L 0.2s|     1 |     0 |    94 |     - |undercov|   0 | 131 |  70 |  82 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.3s|     1 |     0 |   112 |     - |  2474k |   0 | 131 |  70 |  90 |   8 |  1 |   0 |   0 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.3s|     1 |     0 |   112 |     - |  2491k |   0 | 131 |  70 |  90 |   8 |  1 |   0 |   0 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.3s|     1 |     0 |   128 |     - |  2624k |   0 | 131 |  70 |  97 |  15 |  2 |   0 |   0 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.3s|     1 |     0 |   141 |     - |  2661k |   0 | 131 |  70 | 105 |  23 |  3 |   0 |   0 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.3s|     1 |     0 |   158 |     - |  2872k |   0 | 131 |  70 | 113 |  31 |  4 |   0 |   0 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.3s|     1 |     0 |   173 |     - |  3038k |   0 | 131 |  70 | 119 |  37 |  5 |   0 |   0 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.3s|     1 |     0 |   191 |     - |  3145k |   0 | 131 |  70 | 128 |  46 |  6 |   0 |   0 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.3s|     1 |     0 |   204 |     - |  3227k |   0 | 131 |  70 | 135 |  53 |  7 |   0 |   0 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.3s|     1 |     0 |   220 |     - |  3571k |   0 | 131 |  70 | 146 |  64 |  8 |   0 |   0 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.3s|     1 |     0 |   235 |     - |  3634k |   0 | 131 |  70 | 153 |  71 |  9 |   0 |   0 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.3s|     1 |     0 |   250 |     - |  3763k |   0 | 131 |  70 | 160 |  78 | 10 |   0 |   0 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   269 |     - |  3827k |   0 | 131 |  70 | 167 |  85 | 11 |   0 |   0 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.6s|     1 |     0 |   356 |     - |  3930k |   0 | 131 |  70 | 167 |  85 | 11 |   0 |   5 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.6s|     1 |     0 |   373 |     - |  3946k |   0 | 131 |  70 | 109 |  92 | 12 |   0 |   5 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.6s|     1 |     0 |   380 |     - |  3947k |   0 | 131 |  70 | 115 |  98 | 13 |   0 |   5 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.6s|     1 |     0 |   380 |     - |  3949k |   0 | 131 |  70 | 115 |  98 | 13 |   0 |  10 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.6s|     1 |     0 |   390 |     - |  3984k |   0 | 131 |  70 | 121 | 104 | 14 |   0 |  10 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.6s|     1 |     0 |   402 |     - |  3987k |   0 | 131 |  70 | 128 | 111 | 15 |   0 |  10 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.6s|     1 |     0 |   402 |     - |  3987k |   0 | 131 |  70 | 128 | 111 | 15 |   0 |  15 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.6s|     1 |     0 |   409 |     - |  3987k |   0 | 131 |  70 | 134 | 117 | 16 |   0 |  15 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
  0.6s|     1 |     0 |   418 |     - |  3988k |   0 | 131 |  70 | 143 | 126 | 17 |   0 |  15 | 0.000000e+00 | 3.270503e+00 |    Inf | unknown
