Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/05/25 16:06:26 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-06-26/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-06-26/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-06-26/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-06-26/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(317) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-06-26/original/scip.opt
--- model.gms(554) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(324) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(328) 5 Mb
---   84 rows  89 columns  343 non-zeroes
---   576 nl-code  128 nl-non-zeroes
---   64 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.043E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 4.211E-02, 6.043E+00]
--- model.gms(328) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.013

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_16-06-26/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 88 variables (64 bin, 0 int, 24 cont) and 83 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 88 variables (64 bin, 0 int, 0 impl, 24 cont) and 83 constraints
     16 constraints of type <setppc>
      3 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |    54 |     - |  trysol|   0 | 160 |  83 |  99 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.167013e+01 |    Inf | unknown
  0.5s|     1 |     0 |   100 |     - |  2508k |   0 | 160 |  83 |  99 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.167013e+01 |    Inf | unknown
  0.5s|     1 |     0 |   117 |     - |  2787k |   0 | 160 |  83 | 107 |   8 |  1 |   0 |   0 | 0.000000e+00 | 1.167013e+01 |    Inf | unknown
  0.5s|     1 |     0 |   135 |     - |  2880k |   0 | 160 |  83 | 117 |  18 |  2 |   0 |   0 | 0.000000e+00 | 1.167013e+01 |    Inf | unknown
r 0.5s|     1 |     0 |   135 |     - |shifting|   0 | 160 |  83 | 117 |  18 |  2 |   0 |   0 | 0.000000e+00 | 8.274805e+00 |    Inf | unknown
  0.5s|     1 |     0 |   161 |     - |  2931k |   0 | 160 |  83 | 129 |  30 |  3 |   0 |   0 | 0.000000e+00 | 8.274805e+00 |    Inf | unknown
  0.5s|     1 |     0 |   161 |     - |  2960k |   0 | 160 |  83 | 129 |  30 |  3 |   0 |   0 | 0.000000e+00 | 8.274805e+00 |    Inf | unknown
  0.5s|     1 |     0 |   179 |     - |  3172k |   0 | 160 |  83 | 138 |  39 |  4 |   0 |   0 | 0.000000e+00 | 8.274805e+00 |    Inf | unknown
  0.6s|     1 |     0 |   192 |     - |  3244k |   0 | 160 |  83 | 148 |  49 |  5 |   0 |   0 | 0.000000e+00 | 8.274805e+00 |    Inf | unknown
  0.6s|     1 |     0 |   221 |     - |  3452k |   0 | 160 |  83 | 156 |  57 |  6 |   0 |   0 | 0.000000e+00 | 8.274805e+00 |    Inf | unknown
  0.6s|     1 |     0 |   233 |     - |  3703k |   0 | 160 |  83 | 164 |  65 |  7 |   0 |   0 | 0.000000e+00 | 8.274805e+00 |    Inf | unknown
  0.6s|     1 |     0 |   255 |     - |  4043k |   0 | 160 |  83 | 174 |  75 |  8 |   0 |   0 | 0.000000e+00 | 8.274805e+00 |    Inf | unknown
  0.6s|     1 |     0 |   288 |     - |  4210k |   0 | 160 |  83 | 185 |  86 |  9 |   0 |   0 | 0.000000e+00 | 8.274805e+00 |    Inf | unknown
  0.6s|     1 |     0 |   316 |     - |  4271k |   0 | 160 |  83 | 198 |  99 | 10 |   0 |   0 | 0.000000e+00 | 8.274805e+00 |    Inf | unknown
  0.6s|     1 |     0 |   335 |     - |  4292k |   0 | 160 |  83 | 208 | 109 | 11 |   0 |   0 | 0.000000e+00 | 8.274805e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.7s|     1 |     0 |   485 |     - |    alns|   0 | 160 |  83 | 208 | 109 | 11 |   0 |   0 | 0.000000e+00 | 8.024447e+00 |    Inf | unknown
L 0.8s|     1 |     0 |   485 |     - |    alns|   0 | 160 |  83 | 208 | 109 | 11 |   0 |   0 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.1s|     1 |     0 |   485 |     - |  4992k |   0 | 160 |  83 | 208 | 109 | 11 |   0 |   0 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.1s|     1 |     0 |   512 |     - |  5014k |   0 | 160 |  83 | 220 | 121 | 12 |   0 |   0 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.1s|     1 |     0 |   533 |     - |  5017k |   0 | 160 |  83 | 227 | 128 | 13 |   0 |   0 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.1s|     1 |     0 |   533 |     - |  5022k |   0 | 160 |  83 | 227 | 128 | 13 |   0 |   5 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.1s|     1 |     0 |   553 |     - |  5099k |   0 | 160 |  83 | 237 | 138 | 14 |   0 |   5 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.1s|     1 |     0 |   571 |     - |  5102k |   0 | 160 |  83 | 243 | 144 | 15 |   0 |   5 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.1s|     1 |     0 |   571 |     - |  5105k |   0 | 160 |  83 | 243 | 144 | 15 |   0 |  10 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
  1.1s|     1 |     0 |   588 |     - |  5205k |   0 | 160 |  83 | 253 | 154 | 16 |   0 |  10 | 0.000000e+00 | 8.024438e+00 |    Inf | unknown
