Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/02/25 02:05:40 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_02-05-39/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_02-05-39/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_02-05-39/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_02-05-39/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(209) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_02-05-39/original/scip.opt
--- model.gms(379) 2 Mb
--- Starting execution: elapsed 0:00:00.006
--- model.gms(216) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(220) 5 Mb
---   51 rows  55 columns  197 non-zeroes
---   324 nl-code  72 nl-non-zeroes
---   36 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 7.038E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 4.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.633E-01, 7.038E+00]
--- model.gms(220) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.025

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_02-05-39/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 54 variables (36 bin, 0 int, 18 cont) and 50 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 54 variables (36 bin, 0 int, 0 impl, 18 cont) and 50 constraints
     12 constraints of type <setppc>
      2 constraints of type <linear>
     36 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |    36 |     - |  trysol|   0 |  96 |  50 |  62 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.007335e+01 |    Inf | unknown
  0.5s|     1 |     0 |    67 |     - |  1747k |   0 |  96 |  50 |  62 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.007335e+01 |    Inf | unknown
L 0.5s|     1 |     0 |    67 |     - |undercov|   0 |  96 |  50 |  62 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.057109e+00 |    Inf | unknown
L 0.6s|     1 |     0 |    67 |     - |undercov|   0 |  96 |  50 |  62 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  0.6s|     1 |     0 |    75 |     - |  1884k |   0 |  96 |  50 |  69 |   7 |  1 |   0 |   0 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  0.6s|     1 |     0 |    75 |     - |  1890k |   0 |  96 |  50 |  69 |   7 |  1 |   0 |   0 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  0.6s|     1 |     0 |    89 |     - |  1992k |   0 |  96 |  50 |  77 |  15 |  2 |   0 |   0 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  0.6s|     1 |     0 |   107 |     - |  2036k |   0 |  96 |  50 |  85 |  23 |  3 |   0 |   0 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  0.6s|     1 |     0 |   120 |     - |  2134k |   0 |  96 |  50 |  91 |  29 |  4 |   0 |   0 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  0.6s|     1 |     0 |   135 |     - |  2352k |   0 |  96 |  50 |  97 |  35 |  5 |   0 |   0 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  0.6s|     1 |     0 |   144 |     - |  2445k |   0 |  96 |  50 | 103 |  41 |  6 |   0 |   0 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  0.6s|     1 |     0 |   157 |     - |  2567k |   0 |  96 |  50 | 110 |  48 |  7 |   0 |   0 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  0.6s|     1 |     0 |   166 |     - |  2634k |   0 |  96 |  50 | 116 |  54 |  8 |   0 |   0 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  0.6s|     1 |     0 |   174 |     - |  2739k |   0 |  96 |  50 | 121 |  59 |  9 |   0 |   0 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  0.6s|     1 |     0 |   181 |     - |  2845k |   0 |  96 |  50 | 127 |  65 | 10 |   0 |   0 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   188 |     - |  2858k |   0 |  96 |  50 | 133 |  71 | 11 |   0 |   0 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  0.9s|     1 |     0 |   263 |     - |  3277k |   0 |  96 |  50 | 133 |  71 | 11 |   0 |   5 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   280 |     - |  3530k |   0 |  96 |  50 |  93 |  80 | 12 |   0 |   5 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   291 |     - |  3532k |   0 |  96 |  50 |  98 |  85 | 13 |   0 |   5 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   291 |     - |  3533k |   0 |  96 |  50 |  98 |  85 | 13 |   0 |  10 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   301 |     - |  3542k |   0 |  96 |  50 | 104 |  91 | 14 |   0 |  10 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   314 |     - |  3543k |   0 |  96 |  50 | 111 |  98 | 15 |   0 |  10 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   314 |     - |  3545k |   0 |  96 |  50 | 111 |  98 | 15 |   0 |  15 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   321 |     - |  3556k |   0 |  96 |  50 | 116 | 103 | 16 |   0 |  15 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   327 |     - |  3556k |   0 |  96 |  50 | 122 | 109 | 17 |   0 |  15 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   327 |     - |  3557k |   0 |  96 |  50 | 122 | 109 | 17 |   0 |  20 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   340 |     - |  3569k |   0 |  96 |  50 |  88 | 114 | 18 |   0 |  20 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   346 |     - |  3570k |   0 |  96 |  50 |  91 | 117 | 19 |   0 |  20 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   346 |     - |  3570k |   0 |  96 |  50 |  91 | 117 | 19 |   0 |  25 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   353 |     - |  3570k |   0 |  96 |  50 |  96 | 122 | 20 |   0 |  25 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   362 |     - |  3570k |   0 |  96 |  50 | 102 | 128 | 21 |   0 |  25 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   362 |     - |  3571k |   0 |  96 |  50 | 102 | 128 | 21 |   0 |  28 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   373 |     - |  3581k |   0 |  96 |  50 | 107 | 133 | 22 |   0 |  28 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   380 |     - |  3585k |   0 |  96 |  50 | 110 | 136 | 23 |   0 |  28 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   380 |     - |  3585k |   0 |  96 |  50 | 110 | 136 | 23 |   0 |  30 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   396 |     - |  3585k |   0 |  96 |  50 |  76 | 140 | 24 |   0 |  30 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
  1.0s|     1 |     0 |   400 |     - |  3586k |   0 |  96 |  50 |  79 | 143 | 25 |   0 |  30 | 0.000000e+00 | 2.991839e+00 |    Inf | unknown
