Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 08:33:59 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_08-33-59/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_08-33-59/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_08-33-59/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_08-33-59/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(327) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_08-33-59/original/scip.opt
--- model.gms(561) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(334) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(338) 5 Mb
---   77 rows  93 columns  441 non-zeroes
---   1,140 nl-code  360 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 5.217E-01, 2.559E+00] - Zero values observed as well
--- model.gms(338) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_08-33-59/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 92 variables (60 bin, 0 int, 32 cont) and 76 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 92 variables (60 bin, 0 int, 0 impl, 32 cont) and 76 constraints
     12 constraints of type <setppc>
      4 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |     8 |     - |  6583k |   0 | 712 |  76 | 416 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |     8 |     - |undercov|   0 | 712 |  76 | 416 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.152000e+03 |    Inf | unknown
L 0.4s|     1 |     0 |     8 |     - |undercov|   0 | 712 |  76 | 416 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.220998e+01 |    Inf | unknown
  0.4s|     1 |     0 |    44 |     - |  6848k |   0 | 712 |  76 | 438 |  22 |  1 |   0 |   0 | 0.000000e+00 | 1.220998e+01 |    Inf | unknown
  0.4s|     1 |     0 |    44 |     - |  6853k |   0 | 712 |  76 | 438 |  22 |  1 |   0 |   0 | 0.000000e+00 | 1.220998e+01 |    Inf | unknown
  0.4s|     1 |     0 |    80 |     - |  6961k |   0 | 712 |  76 | 460 |  44 |  2 |   0 |   0 | 0.000000e+00 | 1.220998e+01 |    Inf | unknown
  0.4s|     1 |     0 |   116 |     - |  7016k |   0 | 712 |  76 | 484 |  68 |  3 |   0 |   0 | 0.000000e+00 | 1.220998e+01 |    Inf | unknown
  0.4s|     1 |     0 |   173 |     - |  7074k |   0 | 712 |  76 | 514 |  98 |  4 |   0 |   0 | 0.000000e+00 | 1.220998e+01 |    Inf | unknown
  0.4s|     1 |     0 |   264 |     - |  7143k |   0 | 712 |  76 | 544 | 128 |  5 |   0 |   0 | 0.000000e+00 | 1.220998e+01 |    Inf | unknown
  0.4s|     1 |     0 |   335 |     - |  7795k |   0 | 712 |  76 | 573 | 157 |  6 |   0 |   0 | 0.000000e+00 | 1.220998e+01 |    Inf | unknown
  0.4s|     1 |     0 |   403 |     - |  7902k |   0 | 712 |  76 | 596 | 180 |  7 |   0 |   0 | 0.000000e+00 | 1.220998e+01 |    Inf | unknown
  0.5s|     1 |     0 |   460 |     - |  8036k |   0 | 712 |  76 | 617 | 201 |  8 |   0 |   0 | 0.000000e+00 | 1.220998e+01 |    Inf | unknown
  0.5s|     1 |     0 |   512 |     - |  8138k |   0 | 712 |  76 | 631 | 215 |  9 |   0 |   0 | 0.000000e+00 | 1.220998e+01 |    Inf | unknown
  0.5s|     1 |     0 |   598 |     - |  8425k |   0 | 712 |  76 | 655 | 239 | 10 |   0 |   0 | 0.000000e+00 | 1.220998e+01 |    Inf | unknown
  0.5s|     1 |     0 |   675 |     - |  8508k |   0 | 712 |  76 | 441 | 269 | 11 |   0 |   0 | 0.000000e+00 | 1.220998e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   715 |     - |  8556k |   0 | 712 |  76 | 459 | 287 | 12 |   0 |   0 | 0.000000e+00 | 1.220998e+01 |    Inf | unknown
L 1.6s|     1 |     0 |  1030 |     - |    rens|   0 | 712 |  76 | 459 | 287 | 12 |   0 |   0 | 0.000000e+00 | 8.236734e+00 |    Inf | unknown
  1.8s|     1 |     0 |  1030 |     - |  8812k |   0 | 712 |  76 | 459 | 287 | 12 |   0 |   0 | 0.000000e+00 | 8.236734e+00 |    Inf | unknown
  1.8s|     1 |     0 |  1071 |     - |  8857k |   0 | 712 |  76 | 483 | 311 | 13 |   0 |   0 | 0.000000e+00 | 8.236734e+00 |    Inf | unknown
  1.8s|     1 |     0 |  1081 |     - |  8857k |   0 | 712 |  76 | 491 | 319 | 14 |   0 |   0 | 0.000000e+00 | 8.236734e+00 |    Inf | unknown
  1.8s|     1 |     2 |  1081 |     - |  8869k |   0 | 712 |  76 | 491 | 319 | 14 |   0 |  14 | 0.000000e+00 | 8.236734e+00 |    Inf | unknown
d 1.9s|     9 |    10 |  2060 | 162.8 |pscostdi|   7 | 712 |  76 | 562 | 885 |  8 |   0 |  14 | 0.000000e+00 | 7.828423e+00 |    Inf | unknown
d 2.0s|    16 |    17 |  3291 | 168.9 |adaptive|   7 | 712 |  76 | 655 |1441 | 10 |   0 |  14 | 0.000000e+00 | 6.562037e+00 |    Inf | unknown
  2.9s|   100 |   101 | 16074 | 154.7 |    13M |  17 | 712 |  76 | 684 |6618 |  2 |   0 |  14 | 0.000000e+00 | 6.562037e+00 |    Inf | unknown
  4.0s|   200 |   201 | 31561 | 154.8 |    15M |  20 | 712 |  76 | 679 |  12k|  2 |   0 |  55 | 0.000000e+00 | 6.562037e+00 |    Inf | unknown
  5.1s|   300 |   301 | 47574 | 156.6 |    19M |  20 | 712 |  76 | 731 |  17k|  6 |   1 | 130 | 0.000000e+00 | 6.562037e+00 |    Inf | unknown
  6.1s|   400 |   401 | 60245 | 149.1 |    22M |  20 | 712 |  76 | 752 |  22k|  7 |   1 | 227 | 0.000000e+00 | 6.562037e+00 |    Inf | unknown
  7.0s|   500 |   501 | 73935 | 146.6 |    24M |  25 | 712 |  76 | 678 |  27k| 10 |   2 | 238 | 0.000000e+00 | 6.562037e+00 |    Inf | unknown
  7.9s|   600 |   601 | 88600 | 146.6 |    27M |  25 | 712 |  76 | 602 |  32k|  2 |   3 | 276 | 0.000000e+00 | 6.562037e+00 |    Inf | unknown
  8.8s|   700 |   701 |104511 | 148.4 |    28M |  25 | 712 |  76 | 641 |  37k|  2 |   3 | 298 | 0.000000e+00 | 6.562037e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|   800 |   801 |119809 | 149.0 |    31M |  25 | 712 |  76 | 705 |  43k| 10 |   3 | 300 | 0.000000e+00 | 6.562037e+00 |    Inf | unknown
 10.7s|   900 |   901 |136216 | 150.7 |    34M |  25 | 712 |  76 | 646 |  49k|  9 |   3 | 310 | 0.000000e+00 | 6.562037e+00 |    Inf | unknown
 11.5s|  1000 |  1001 |152922 | 152.3 |    36M |  25 | 712 |  76 | 795 |  54k|  8 |   4 | 317 | 0.000000e+00 | 6.562037e+00 |    Inf | unknown
o12.3s|  1080 |  1045 |168435 | 155.4 |feaspump|  25 | 712 |  76 | 723 |  58k|  6 |   4 | 332 | 0.000000e+00 | 4.432410e+00 |    Inf | unknown
 12.5s|  1100 |  1063 |171140 | 155.0 |    38M |  25 | 712 |  76 | 737 |  59k|  7 |   4 | 332 | 0.000000e+00 | 4.432410e+00 |    Inf | unknown
 13.4s|  1200 |  1153 |187047 | 155.4 |    40M |  25 | 712 |  76 | 747 |  65k|  9 |   7 | 334 | 0.000000e+00 | 4.432410e+00 |    Inf | unknown
 14.2s|  1300 |  1239 |203446 | 156.0 |    42M |  25 | 712 |  76 | 772 |  70k|  2 |   9 | 337 | 0.000000e+00 | 4.432410e+00 |    Inf | unknown
 15.0s|  1400 |  1319 |216537 | 154.2 |    43M |  25 | 712 |  76 | 659 |  74k|  2 |  10 | 356 | 0.000000e+00 | 4.432410e+00 |    Inf | unknown
 15.9s|  1500 |  1401 |230123 | 153.0 |    44M |  25 | 712 |  76 | 770 |  79k|  7 |  13 | 364 | 0.000000e+00 | 4.432410e+00 |    Inf | unknown
 16.9s|  1600 |  1487 |245333 | 153.0 |    46M |  25 | 712 |  76 | 803 |  84k|  9 |  13 | 376 | 0.000000e+00 | 4.432410e+00 |    Inf | unknown
 17.7s|  1700 |  1567 |262046 | 153.8 |    48M |  25 | 712 |  76 | 706 |  89k|  9 |  16 | 383 | 0.000000e+00 | 4.432410e+00 |    Inf | unknown
 18.6s|  1800 |  1653 |275733 | 152.8 |    50M |  25 | 712 |  76 | 791 |  93k|  7 |  20 | 387 | 0.000000e+00 | 4.432410e+00 |    Inf | unknown
 19.4s|  1900 |  1741 |290463 | 152.6 |    52M |  25 | 712 |  76 | 677 |  98k|  3 |  26 | 396 | 0.000000e+00 | 4.432410e+00 |    Inf | unknown
 20.2s|  2000 |  1831 |304909 | 152.2 |    53M |  25 | 712 |  76 | 812 | 102k|  9 |  26 | 406 | 0.000000e+00 | 4.432410e+00 |    Inf | unknown
 21.3s|  2100 |  1923 |322352 | 153.2 |    55M |  31 | 712 |  76 | 963 | 107k|  2 |  30 | 415 | 0.000000e+00 | 4.432410e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s|  2200 |  1993 |333504 | 151.3 |    56M |  35 | 712 |  76 | 961 | 110k|  0 |  33 | 439 | 0.000000e+00 | 4.432410e+00 |    Inf | unknown
 22.8s|  2300 |  2067 |345178 | 149.8 |    57M |  35 | 712 |  76 | 784 | 115k|  9 |  33 | 441 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.29%
 23.6s|  2400 |  2143 |356564 | 148.3 |    59M |  35 | 712 |  76 | 688 | 119k|  1 |  36 | 441 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.36%
 24.4s|  2500 |  2219 |366488 | 146.4 |    60M |  35 | 712 |  76 | 766 | 123k|  6 |  40 | 463 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.37%
 25.2s|  2600 |  2303 |379859 | 145.9 |    62M |  35 | 712 |  76 | 746 | 129k|  7 |  40 | 465 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.37%
 26.0s|  2700 |  2383 |393969 | 145.7 |    64M |  35 | 712 |  76 | 673 | 133k|  9 |  42 | 466 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.37%
 26.8s|  2800 |  2455 |406198 | 144.9 |    66M |  35 | 712 |  76 | 844 | 138k|  8 |  42 | 469 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.37%
 27.5s|  2900 |  2525 |417316 | 143.7 |    68M |  35 | 712 |  76 | 816 | 142k|  8 |  43 | 478 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.39%
 28.3s|  3000 |  2609 |431527 | 143.6 |    70M |  35 | 712 |  76 | 851 | 147k|  1 |  43 | 480 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.42%
 29.1s|  3100 |  2671 |442624 | 142.6 |    70M |  35 | 712 |  76 | 619 | 151k|  2 |  45 | 484 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.62%
 29.9s|  3200 |  2753 |453986 | 141.7 |    72M |  35 | 712 |  76 | 777 | 156k|  7 |  47 | 491 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.66%
 30.7s|  3300 |  2843 |469842 | 142.2 |    74M |  35 | 712 |  76 | 929 | 160k|  7 |  52 | 492 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.66%
 31.4s|  3400 |  2911 |481403 | 141.4 |    75M |  35 | 712 |  76 | 790 | 165k|  0 |  54 | 494 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.75%
 32.0s|  3500 |  2971 |491049 | 140.1 |    77M |  35 | 712 |  76 | 757 | 169k|  7 |  55 | 513 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.75%
 32.7s|  3600 |  3037 |503724 | 139.8 |    79M |  35 | 712 |  76 | 783 | 173k|  9 |  56 | 514 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s|  3700 |  3113 |516726 | 139.5 |    79M |  35 | 712 |  76 | 762 | 177k|  2 |  57 | 515 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.93%
 34.2s|  3800 |  3193 |528746 | 139.0 |    81M |  35 | 712 |  76 | 801 | 181k|  6 |  61 | 517 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.93%
 35.0s|  3900 |  3255 |541431 | 138.7 |    83M |  35 | 712 |  76 | 726 | 186k|  9 |  62 | 523 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.97%
 35.6s|  4000 |  3313 |550655 | 137.5 |    84M |  35 | 712 |  76 | 743 | 190k|  4 |  65 | 526 | 0.000000e+00 | 4.432410e+00 |    Inf |   2.99%
 36.4s|  4100 |  3377 |564076 | 137.4 |    85M |  35 | 712 |  76 | 869 | 194k|  8 |  68 | 527 | 0.000000e+00 | 4.432410e+00 |    Inf |   3.14%
 37.0s|  4200 |  3443 |574543 | 136.6 |    87M |  35 | 712 |  76 | 799 | 198k|  1 |  72 | 532 | 0.000000e+00 | 4.432410e+00 |    Inf |   3.20%
 37.7s|  4300 |  3495 |584397 | 135.8 |    89M |  35 | 712 |  76 | 716 | 202k|  2 |  79 | 541 | 0.000000e+00 | 4.432410e+00 |    Inf |   3.31%
 38.4s|  4400 |  3549 |595555 | 135.2 |    90M |  35 | 712 |  76 | 611 | 206k|  2 |  80 | 544 | 0.000000e+00 | 4.432410e+00 |    Inf |   3.39%
 39.1s|  4500 |  3609 |606397 | 134.6 |    91M |  35 | 712 |  76 | 736 | 210k|  3 |  84 | 545 | 0.000000e+00 | 4.432410e+00 |    Inf |   3.43%
 39.8s|  4600 |  3673 |615295 | 133.6 |    92M |  35 | 712 |  76 | 729 | 214k|  2 |  86 | 551 | 0.000000e+00 | 4.432410e+00 |    Inf |   3.43%
 40.5s|  4700 |  3749 |627990 | 133.5 |    94M |  35 | 712 |  76 | 833 | 219k|  9 |  87 | 558 | 0.000000e+00 | 4.432410e+00 |    Inf |   3.44%
 41.2s|  4800 |  3817 |640116 | 133.2 |    95M |  35 | 712 |  76 | 894 | 223k| 10 |  89 | 560 | 0.000000e+00 | 4.432410e+00 |    Inf |   3.44%
 41.9s|  4900 |  3889 |652686 | 133.1 |    97M |  35 | 712 |  76 | 803 | 228k| 10 |  93 | 565 | 0.000000e+00 | 4.432410e+00 |    Inf |   3.44%
 42.7s|  5000 |  3975 |667816 | 133.4 |    98M |  35 | 712 |  76 | 885 | 233k|  8 |  95 | 567 | 0.000000e+00 | 4.432410e+00 |    Inf |   3.47%
 43.5s|  5100 |  4035 |680184 | 133.2 |   100M |  35 | 712 |  76 | 940 | 237k|  5 |  96 | 568 | 0.000000e+00 | 4.432410e+00 |    Inf |   3.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
