Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 07:08:04 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_07-08-04/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_07-08-04/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_07-08-04/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_07-08-04/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(407) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_07-08-04/original/scip.opt
--- model.gms(696) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(414) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(418) 5 Mb
---   107 rows  118 columns  536 non-zeroes
---   1,105 nl-code  255 nl-non-zeroes
---   85 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 9.003E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.020E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 3.327E-02, 9.003E+00]
--- model.gms(418) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_07-08-04/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 117 variables (85 bin, 0 int, 32 cont) and 106 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/85 (60.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 117 variables (85 bin, 0 int, 0 impl, 32 cont) and 106 constraints
     17 constraints of type <setppc>
      4 constraints of type <linear>
     85 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    66 |     - |  trysol|   0 | 217 | 106 | 136 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.985895e+01 |    Inf | unknown
  0.1s|     1 |     0 |   141 |     - |  3947k |   0 | 217 | 106 | 136 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.985895e+01 |    Inf | unknown
  0.2s|     1 |     0 |   165 |     - |  4178k |   0 | 217 | 106 | 151 |  15 |  1 |   0 |   0 | 0.000000e+00 | 1.985895e+01 |    Inf | unknown
  0.2s|     1 |     0 |   189 |     - |  4391k |   0 | 217 | 106 | 166 |  30 |  2 |   0 |   0 | 0.000000e+00 | 1.985895e+01 |    Inf | unknown
  0.2s|     1 |     0 |   208 |     - |  4455k |   0 | 217 | 106 | 177 |  41 |  3 |   0 |   0 | 0.000000e+00 | 1.985895e+01 |    Inf | unknown
r 0.2s|     1 |     0 |   208 |     - |shifting|   0 | 217 | 106 | 177 |  41 |  3 |   0 |   0 | 0.000000e+00 | 1.049890e+01 |    Inf | unknown
  0.2s|     1 |     0 |   223 |     - |  4637k |   0 | 217 | 106 | 187 |  51 |  4 |   0 |   0 | 0.000000e+00 | 1.049890e+01 |    Inf | unknown
  0.2s|     1 |     0 |   223 |     - |  4653k |   0 | 217 | 106 | 187 |  51 |  4 |   0 |   0 | 0.000000e+00 | 1.049890e+01 |    Inf | unknown
  0.2s|     1 |     0 |   244 |     - |  5007k |   0 | 217 | 106 | 198 |  62 |  5 |   0 |   0 | 0.000000e+00 | 1.049890e+01 |    Inf | unknown
  0.2s|     1 |     0 |   265 |     - |  5274k |   0 | 217 | 106 | 210 |  74 |  6 |   0 |   0 | 0.000000e+00 | 1.049890e+01 |    Inf | unknown
  0.2s|     1 |     0 |   296 |     - |  5532k |   0 | 217 | 106 | 224 |  88 |  7 |   0 |   0 | 0.000000e+00 | 1.049890e+01 |    Inf | unknown
  0.2s|     1 |     0 |   322 |     - |  5625k |   0 | 217 | 106 | 235 |  99 |  8 |   0 |   0 | 0.000000e+00 | 1.049890e+01 |    Inf | unknown
  0.2s|     1 |     0 |   353 |     - |  5695k |   0 | 217 | 106 | 248 | 112 |  9 |   0 |   0 | 0.000000e+00 | 1.049890e+01 |    Inf | unknown
  0.2s|     1 |     0 |   384 |     - |  5904k |   0 | 217 | 106 | 259 | 123 | 10 |   0 |   0 | 0.000000e+00 | 1.049890e+01 |    Inf | unknown
  0.2s|     1 |     0 |   421 |     - |  5970k |   0 | 217 | 106 | 272 | 136 | 11 |   0 |   0 | 0.000000e+00 | 1.049890e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.3s|     1 |     0 |   627 |     - |    alns|   0 | 217 | 106 | 272 | 136 | 11 |   0 |   0 | 0.000000e+00 | 9.336919e+00 |    Inf | unknown
  0.6s|     1 |     0 |   627 |     - |  6209k |   0 | 217 | 106 | 272 | 136 | 11 |   0 |   0 | 0.000000e+00 | 9.336919e+00 |    Inf | unknown
  0.6s|     1 |     0 |   655 |     - |  6282k |   0 | 217 | 106 | 284 | 148 | 12 |   0 |   0 | 0.000000e+00 | 9.336919e+00 |    Inf | unknown
  0.6s|     1 |     0 |   688 |     - |  6286k |   0 | 217 | 106 | 292 | 156 | 13 |   0 |   0 | 0.000000e+00 | 9.336919e+00 |    Inf | unknown
  0.6s|     1 |     2 |   688 |     - |  6292k |   0 | 217 | 106 | 292 | 156 | 13 |   0 |  32 | 0.000000e+00 | 9.336919e+00 |    Inf | unknown
d 0.8s|    36 |    31 |  2462 |  58.5 |pscostdi|  13 | 217 | 112 | 246 |1161 |  7 |   7 | 176 | 0.000000e+00 | 8.961609e+00 |    Inf | unknown
  1.1s|   100 |    95 |  6636 |  62.8 |    10M |  17 | 217 | 112 | 203 |3144 |  2 |   7 | 337 | 0.000000e+00 | 8.961609e+00 |    Inf | unknown
L 1.3s|   138 |   133 |  8709 |  60.5 |    alns|  20 | 217 | 112 | 269 |4252 |  2 |   7 | 348 | 0.000000e+00 | 8.860283e+00 |    Inf | unknown
  1.5s|   200 |   195 | 11229 |  54.3 |    11M |  29 | 217 | 113 | 255 |5552 |  2 |   9 | 363 | 0.000000e+00 | 8.860283e+00 |    Inf | unknown
d 1.7s|   215 |   210 | 12159 |  54.9 |nlpdivin|  29 | 217 | 107 | 263 |   0 |  6 |  10 | 367 | 0.000000e+00 | 7.882373e+00 |    Inf | unknown
